time_period,rainfall,mean_temperature,max_temperature
2010-01,0.08830984494107952,22.66363382647114,30.99286804199221
2010-02,0.002726724288017124,25.710802219027585,34.73470458984377
2010-03,0.0023045924485032288,27.516553435787102,37.357522583007835
2010-04,0.050134988464719754,30.16024284362794,38.91059265136721
2010-05,0.1777298934191336,29.114975373462983,37.61763916015627
2010-06,0.27002493111043435,27.855262078179294,34.30361328125002
2010-07,0.3341218192702158,27.042194825859497,32.83858642578127
2010-08,0.5102956020150415,26.074511300363895,32.478067016601585
2010-09,0.30144308007449894,26.279428842332663,31.491632080078148
2009-12,0.16642559805573498,24.939357088970894,31.28870544433596
2010-01,0.0009371301260330256,23.47141899532744,30.058984375000023
2010-02,0.009795669968976739,22.373020693050933,30.493066406250023
2011-01,0.0021094544015340944,19.496497213712303,28.07972106933596
2011-02,0.003417705373557567,24.080265935262048,33.65584716796877
2011-03,0.0875710376328982,22.77218930234193,34.376016235351585
2011-04,0.0671150914318055,27.432414076063367,36.957254028320335
2011-05,0.19750997348959132,26.865889157531115,33.0499206542969
2011-06,0.3500788267124513,26.790795665317148,32.3262878417969
2011-07,0.4630555768585296,26.54695031771098,33.46076354980471
2011-08,0.3466095809289378,26.07471571481358,32.09534606933596
2011-09,0.43836255401202706,25.642702717251268,30.820230102539085
2010-12,0.1511043125929845,24.859879471153363,30.924615478515648
2011-01,0.007517028981869345,24.427051417032885,31.122094726562523
2011-02,0.0011402595859060227,20.38138981070574,29.276834106445335
2012-01,0.016418614456195968,22.02456815576045,29.777017211914085
2012-02,0.010658231835691367,24.891420903699156,35.61135253906252
2012-03,0.02190184990282873,26.76190366847544,35.43006286621096
2012-04,0.09979671559305459,28.372262001037598,37.34908447265627
2012-05,0.3194331161537498,27.22568611227058,36.10328063964846
2012-06,0.19816612261979571,27.082773081461596,31.939431762695335
2012-07,0.32374504728535314,26.26145724634972,32.22841796875002
2012-08,0.39374399118631587,26.154999423283414,32.06731567382815
2012-09,0.20463036687147707,26.39555043114558,31.342568969726585
2011-12,0.05448487766591015,26.540190263973784,32.5142761230469
2012-01,0.031661663113862204,26.366219456990564,33.34090576171877
2012-02,0.004021680220738233,23.50750673765782,31.56238708496096
2013-01,0.00882622768258301,22.0900305142967,30.196008300781273
2013-02,0.0016942039198397651,26.27557214555287,34.97896728515627
2013-03,0.014288291103959239,28.19684484748433,37.59223327636721
2013-04,0.05189228745090091,29.438613658481188,40.090371704101585
2013-05,0.20669156095442176,28.200642317084885,37.9143005371094
2013-06,0.19944640434461292,27.093701638115817,32.99334106445315
2013-07,0.48382180990908097,26.223382752941518,32.55037841796877
2013-08,0.3203021242020867,26.408580747214728,32.54305419921877
2013-09,0.3555639018833716,25.93564476437041,31.646096801757835
2012-12,0.0851532906294139,24.976783801663316,31.07398376464846
2013-01,0.011079277590944514,24.73008467356368,31.89795837402346
2013-02,0.047367468585225225,18.78784873716296,27.99805603027346
2014-01,4.789663370274866e-05,19.747978423744144,29.780908203125023
2014-02,0.0011728494053855343,24.17744407653811,33.68657836914065
2014-03,0.01169262489167977,28.25045428532428,38.42354736328127
2014-04,0.1055888303626844,28.579813342624277,38.15178833007815
2014-05,0.15269044138015175,28.451930905413917,36.14272460937502
2014-06,0.3212870863108286,27.361288642883324,34.76575622558596
2014-07,0.40751834282866994,26.53528021535567,32.49447021484377
2014-08,0.3384932821722444,26.21169612023141,32.32167968750002
2014-09,0.26042514834472286,26.379028108384887,31.270196533203148
2013-12,0.025034869030079676,26.370760320848035,31.419366455078148
2014-01,0.04920129903914727,24.913287311130148,31.58454284667971
2014-02,0.0017069237667506343,21.25555910910333,29.966348266601585
2015-01,0.02323470194854238,20.720881890737928,30.81733093261721
2015-02,0.016308499200476945,23.57605923243932,34.79351196289065
2015-03,0.03247393131637821,27.930372328399358,37.11528930664065
2015-04,0.040470383219314954,28.92557383643259,38.833108520507835
2015-05,0.11413333988603114,29.537958768619035,37.22286376953127
2015-06,0.12182749995863063,28.620323244730628,35.18465576171877
2015-07,0.4639587666556473,27.032895927019013,36.63216552734377
2015-08,0.30459855919174217,26.720671508132796,32.27547607421877
2015-09,0.2511438247333935,26.435607528686546,31.979425048828148
2014-12,0.11973308074788847,25.93463324269942,30.87659606933596
2015-01,0.013715895455433724,26.095202403598364,32.005349731445335
2015-02,0.014076516382221627,23.39445543596821,31.30976257324221
2016-01,0.06888360664619952,21.87090326944991,31.587609863281273
2016-02,0.0001639501135528576,20.931354272776673,32.4969421386719
2016-03,0.0014730170706052093,27.864424190726368,37.8496032714844
2016-04,0.02698959242905019,31.478165732489742,40.24701843261721
2016-05,0.2077887436064998,29.129578772924276,38.62554321289065
2016-06,0.1950502518571895,27.410519854227744,32.65381774902346
2016-07,0.2708369066911196,26.802745806786334,32.69898376464846
2016-08,0.5026894671541768,26.676742438859833,32.32448730468752
2016-09,0.2537202879615741,26.453928735521117,32.26433715820315
2015-12,0.12969165964384288,26.570278934765895,31.430337524414085
2016-01,0.09176472057578167,24.13397384219701,30.006402587890648
2016-02,0.004938915020108681,22.397124370451934,29.930810546875023
2017-01,0.01855905901584265,23.31487057593563,29.72321472167971
2017-02,0.0010424080325961427,23.901189695085804,35.075051879882835
2017-03,0.07247367650844083,26.630103170743553,37.28255615234377
2017-04,0.038597271832841784,28.191132672627816,37.56267700195315
2017-05,0.31286346301099854,27.483609710201165,38.24982604980471
2017-06,0.3079452966619769,27.015914217631064,33.28504333496096
2017-07,0.4654835116511613,26.275572774743523,32.16889343261721
2017-08,0.40185738153078177,26.75964784929829,33.11296997070315
2017-09,0.2822197057121798,26.847983890109617,32.10854492187502
2016-12,0.16673669017613335,25.283278873402594,30.802163696289085
2017-01,0.010885840497358856,24.67792714436854,33.55451354980471
2017-02,0.018066371959132965,21.42245320145804,29.15937194824221
2018-01,0.005583666979340762,22.33942057291671,30.582116699218773
2018-02,0.017885335113074774,22.95935422352386,33.60169372558596
2018-03,0.0174688163413812,26.466659451556495,35.96981201171877
2018-04,0.07729786978997666,27.89563872019454,38.380410766601585
2018-05,0.23994498832628963,27.290369349654043,33.594094848632835
2018-06,0.29465850813020467,26.95114926232236,32.4206481933594
2018-07,0.4506133380105517,26.70740204267605,32.44533691406252
2018-08,0.40595122716132437,26.12924506895007,31.33924255371096
2018-09,0.19518286747608826,26.737978235880576,33.00991210937502
2017-12,0.044781632787490366,26.30920735020794,32.0126892089844
2018-01,0.013595408656307484,25.35679276784265,31.78278503417971
2018-02,0.013509579306003161,23.739563529722147,32.30304870605471
2019-01,0.0005843242527880932,23.585660778578927,30.978112792968773
2019-02,0.03523588418303092,26.66055286952428,35.01856384277346
2019-03,0.016240687378704877,28.653285188572397,36.88601074218752
2019-04,0.029088131656067162,31.053685400221127,39.50301513671877
2019-05,0.2528324352877327,28.618109618976575,38.408975219726585
2019-06,0.22830197856368883,28.02838543785947,34.68132934570315
2019-07,0.224710537057625,27.52592247583533,33.70391235351565
2019-08,0.42629052517212784,26.315693402034015,32.8294616699219
2019-09,0.10273459709440758,26.935409524705676,32.2602478027344
2018-12,0.02809362153631767,27.39389221437517,33.38942871093752
2019-01,0.008020577815120333,25.143215370178268,32.33376464843752
2019-02,7.004922029807403e-05,22.2555253305743,31.244989013671898
2020-01,0.0017249050602963223,24.184087330807927,32.759866333007835
2020-02,0.00028431751783131176,24.92702671796428,34.68195495605471
2020-03,0.05729804773043767,27.922334576678566,37.29891357421877
2020-04,0.014355291858567654,28.61641652848988,39.51119384765627
2020-05,0.12067913484455417,30.663041461411353,39.9454284667969
2020-06,0.23759033921770012,27.90358191596141,34.1114440917969
2020-07,0.1999869218949435,28.01274897257491,34.05840454101565
2020-08,0.465868327266449,26.587290269585083,32.85939941406252
2020-09,0.23889436565682942,27.06287381913927,33.05059204101565
2019-12,0.2171095801350056,24.708809604439693,30.784509277343773
2020-01,0.009204884873099672,24.40187969207767,31.84003601074221
2020-02,3.288438654180936e-05,21.24548904665056,30.857507324218773
2021-01,1.9772226949044125e-05,20.08822029688025,30.92035827636721
2021-02,0.020688914505988976,23.776457427796913,35.15120849609377
2021-03,0.013816870831174555,27.974766257501415,36.93032226562502
2021-04,0.168365686268789,27.84468417697485,37.09066162109377
2021-05,0.09170748152100572,29.28820602663103,36.26827392578127
2021-06,0.3206539550173879,27.79801676008441,36.55974731445315
2021-07,0.24426384957422442,27.336833797988106,34.13887939453127
2021-08,0.18606157482731334,27.39588428620374,33.94536743164065
2021-09,0.39362667441935173,26.311779721577977,32.97480163574221
2020-12,0.14268973073106395,25.610199023831285,32.6249938964844
2021-01,0.0022446853188071714,24.418627251519126,32.16921386718752
2021-02,0.001016957963241083,21.362167817802856,29.428994750976585
2022-01,0.00535142426500812,23.133698584443778,32.16985473632815
2022-02,0.08318548506595747,22.150467718215225,31.796380615234398
2022-03,0.045748676254032006,27.304255524502025,35.46926269531252
2022-04,0.021035579952993544,28.215923076205797,38.25209960937502
2022-05,0.2610114900778875,26.507638529295605,33.8437438964844
2022-06,0.15494361230934572,27.61129279666477,33.0018249511719
2022-07,0.33905559273091157,27.428985173215153,33.89704284667971
2022-08,0.4301783099921117,26.76495185770017,32.49358520507815
2022-09,0.32973979425030464,26.283252567715124,32.0815368652344
2021-12,0.10830600951102909,25.27818530913322,31.02161560058596
2022-01,0.031264517354202326,25.85164621141223,32.30774841308596
2022-02,7.850967551803478e-05,21.622095054708552,30.68195495605471
2023-01,0.001412603572436666,21.016002970869863,31.46882019042971
2023-02,0.0052125173518966506,24.76546238036383,34.96050415039065
2023-03,0.006016751467463166,27.99323207896248,38.68898925781252
2023-04,0.020865047387079727,31.53687099880642,39.77755126953127
2023-05,0.08472565697633883,30.603601176764414,41.49707946777346
2023-06,0.29657050186226286,28.03339623345272,37.791726684570335
2023-07,0.35167923203141527,27.743984989453395,33.75509033203127
2023-08,0.3667713199592022,26.922030775008693,33.45453796386721
2023-09,0.4544515498529904,26.511232503255258,32.78066406250002
2022-12,0.14048883738111329,26.486563742032615,31.595330810546898
2023-01,0.010307443176010622,25.51091908348934,32.36841735839846
2023-02,0.0004986520128582583,23.545777052192307,32.4376159667969
