time_period,rainfall,mean_temperature,disease_cases
2009-11-18,10.18181818181818,20.338538032084305,452.03695221255725
2009-11-25,10.18181818181818,19.08650241069406,448.6408037954506
2009-12-02,10.18181818181818,18.677852169624654,447.287906583691
2009-12-09,10.18181818181818,19.21006695266219,443.2739354567437
2009-12-16,10.18181818181818,19.68906025739597,436.86499780612746
2009-12-23,0.0,19.220154231656373,430.7642266478456
2009-12-30,0.0,18.798138808490737,426.7735326053919
2010-01-06,0.0,19.318324927641665,420.1819079671836
2010-01-13,0.0,18.8864924348775,415.74944579279605
2010-01-20,0.0,19.39784319138975,408.7602298358473
2010-01-27,0.0,19.858058872250776,399.46993547459346
2010-02-03,6.18181818181818,19.554071166843883,392.9359432767377
2010-02-10,6.18181818181818,19.28048223197768,387.76989575321295
2010-02-17,8.545454545454543,19.934252190598095,379.8077257093134
2010-02-24,6.18181818181818,20.522645153356468,368.4308635788947
2010-03-03,6.18181818181818,19.434017001657185,362.4971422069724
2010-03-10,6.18181818181818,18.45425166512783,361.4622475176969
2010-03-17,15.272727272727273,18.47246286225141,362.15447866098526
2010-03-24,15.272727272727273,17.588852939662637,367.26475941721753
2010-03-31,15.272727272727273,18.593604009332736,367.3512848250993
2010-04-07,27.27272727272727,18.77969815385401,368.9073395103747
2010-04-14,27.27272727272727,18.047182883923156,374.12597054530437
2010-04-21,27.27272727272727,17.387919140985385,382.6409202949229
2010-04-28,27.27272727272727,17.694581772341394,389.6225568877614
2010-05-05,9.454545454545455,18.152396322379982,390.75148436677057
2010-05-12,26.181818181818183,17.664429417414713,397.66570091606064
2010-05-19,26.181818181818183,17.22525920294597,406.77576853769443
2010-05-26,26.181818181818183,18.630006009924102,408.86210212443757
2010-06-02,41.81818181818182,20.076096318022604,406.8452568979609
2010-06-09,44.54545454545455,19.577577595311254,407.86645983049556
2010-06-16,44.54545454545455,20.02891074487104,406.6309970152313
2010-06-23,44.54545454545455,21.335110579474847,398.864535026948
2010-06-30,10.0,22.510690430618272,378.3110828738566
2010-07-07,10.0,22.668712296647357,356.9675213906198
2010-07-14,10.0,23.71093197607353,330.4128615102522
2010-07-21,10.0,24.64892968755709,299.16821307246676
2010-07-28,74.54545454545455,23.69312762789229,285.6116658420962
2010-08-04,74.54545454545455,24.45108759237579,268.2653187893082
2010-08-11,74.54545454545455,24.233251560410938,252.00815189634443
2010-08-18,74.54545454545455,24.03719913164257,236.7312471472225
2010-08-25,74.54545454545455,23.86075194575104,222.3365783275582
2010-09-01,74.54545454545455,22.620131296630483,214.14501275349667
2010-09-08,35.45454545454545,22.403572712421983,199.21805828229586
2010-09-15,10.909090909090908,22.208669986634334,180.35652653094238
2010-09-22,10.909090909090908,22.03325753342545,162.3720570456333
2010-09-29,44.18181818181818,20.97538632553745,156.3314890543097
2010-10-06,44.18181818181818,21.64148405662007,146.960432407573
2010-10-13,0.36363636363636365,20.440972014594426,134.82829960732815
2010-10-20,0.36363636363636365,19.360511176771347,128.0984709961987
2010-10-27,0.36363636363636365,20.188096422730577,117.23071615527309
2010-11-03,0.36363636363636365,19.851104962275702,108.04791861662184
2010-11-10,1.4545454545454541,18.647812647866317,105.09976446819935
2010-11-17,1.4545454545454541,17.56484956489787,107.5664257346191
2010-11-24,15.272727272727268,16.590182790226265,117.67005723803322
2010-12-01,0.0,15.53116451120364,130.01423468201503
2010-12-08,0.0,14.578048060083276,147.12399438159866
2010-12-15,0.0,13.72024325407495,168.52277811122391
2010-12-22,0.0,13.848218928667455,189.28168346788664
2010-12-29,0.0,13.06339703580071,213.96469828888308
2011-01-05,0.0,12.35705733222064,242.17941162777987
2011-01-12,0.0,12.621351598998576,269.072653632787
2011-01-19,0.0,11.959216439098718,299.27657143729346
2011-01-26,0.0,13.163294795188847,323.4600974613492
2011-02-02,9.999999999999996,14.428783497488144,343.3161799739085
2011-02-09,9.999999999999996,15.567723329557511,357.47756332612096
2011-02-16,9.999999999999996,14.792769178419942,375.51371743402126
2011-02-23,9.999999999999996,15.895310442396129,388.0371652220406
2011-03-02,0.7272727272727273,17.069415761792882,392.8355409585307
2011-03-09,0.7272727272727273,16.326110549249957,401.3504427577355
2011-03-16,19.272727272727273,16.557135857961327,412.41930892247433
2011-03-23,19.272727272727273,17.66505863580156,417.948561198012
2011-03-30,19.272727272727273,16.86218913585777,427.4921609732686
2011-04-06,27.27272727272727,17.22142476772654,436.83958258918136
2011-04-13,27.27272727272727,17.544736836408433,444.5704438616847
2011-04-20,46.90909090909091,18.735717698222135,450.2736735523922
2011-04-27,22.363636363636363,18.007600473854467,454.70839845584715
2011-05-04,48.0,18.434113153741748,462.1378326871384
2011-05-11,48.0,17.9179745656403,472.14795985893693
2011-05-18,53.09090909090909,19.253449836349,476.49889249537375
2011-05-25,8.0,19.555377579986825,470.32200459543964
2011-06-01,88.18181818181817,19.108930731079052,482.413714576408
2011-06-08,88.18181818181817,20.507128567062058,487.5144353774613
2011-06-15,72.72727272727272,21.76550661944676,483.2323568256821
2011-06-22,76.36363636363636,22.898046866592995,474.01484976544435
2011-06-29,53.63636363636363,22.117333089024605,464.15545704759404
2011-07-06,29.09090909090909,21.414690689213057,452.90018541971057
2011-07-13,37.27272727272727,22.582312529382662,437.4431682273427
2011-07-20,37.27272727272727,23.633172185535308,416.7318527542116
2011-07-27,78.18181818181817,23.67894587607269,403.9734870102118
2011-08-03,78.18181818181817,23.538324015738148,391.9182305678847
2011-08-10,78.18181818181817,24.311764341437062,375.995772497063
2011-08-17,7.272727272727273,23.20786063456608,351.41101477877805
2011-08-24,7.272727272727273,24.0143472983822,322.7938237414125
2011-08-31,7.272727272727273,23.84018529581671,295.0474427168744
2011-09-07,7.272727272727273,23.501621311689586,268.9938816129719
2011-09-14,7.272727272727273,22.296913725975173,248.96385843764148
2011-09-21,28.909090909090907,22.112676898832202,234.18229212529866
2011-09-28,39.81818181818181,22.84686375440353,217.91160971691738
2011-10-05,39.81818181818181,23.32581374259954,199.24617736755604
2011-10-12,6.181818181818182,21.95686873197595,180.69819734403993
2011-10-19,6.181818181818182,20.72481822241472,168.31046986832996
2011-10-26,13.818181818181818,21.41597276380961,153.99424241291828
2011-11-02,5.09090909090909,20.05619366924683,144.73145588486594
2011-11-09,5.999999999999998,18.832392484140332,141.76949346416427
2011-11-16,0.7272727272727271,18.630971417544483,138.7600909218964
2011-11-23,0.7272727272727271,17.549692457608217,141.15708317930986
2011-11-30,0.7272727272727271,16.57654139366558,148.4198307564365
2011-12-07,0.7272727272727271,17.31888725429902,151.97084903039595
2011-12-14,0.0,17.98699852886912,152.03585638605037
2011-12-21,0.0,17.688298675982207,153.59436300613933
2011-12-28,0.0,18.319468808383988,151.9970189642194
2012-01-04,0.0,17.98752192754559,152.05940932649145
2012-01-11,0.0,18.588769734791033,149.1155606525363
2012-01-18,0.0,17.329892761311932,152.46609684597664
2012-01-25,0.0,16.19690348518074,161.48157942007293
2012-02-01,17.090909090909086,16.25903131848085,173.6046046458505
2012-02-08,17.090909090909086,17.21494636845095,180.94805462177754
2012-02-15,17.090909090909086,16.275269913424037,192.98988687283918
2012-02-22,14.909090909090905,16.329561103899813,204.3238995351583
2012-02-29,17.45454545454545,15.478423175328015,220.4226927494273
2012-03-07,17.45454545454545,16.69421722143158,230.4425157331785
2012-03-14,17.45454545454545,16.888431862924783,239.4912655094637
2012-03-21,24.0,17.963225040268668,244.47514030812036
2012-03-28,24.0,17.130538899878164,253.62244580872954
2012-04-04,31.636363636363633,17.462939555344896,262.6350207592778
2012-04-11,31.636363636363633,18.662100145264954,265.65179276022576
2012-04-18,31.636363636363633,19.741344676193005,263.2723421065335
2012-04-25,31.636363636363633,19.81266475402825,260.5362910636649
2012-05-02,31.636363636363633,19.158671005898153,261.0702087614469
2012-05-09,31.636363636363633,20.370076632581064,255.54709832581432
2012-05-16,24.727272727272727,19.660341696595683,252.19084438829046
2012-05-23,54.54545454545455,19.92158025420884,253.49203402633717
2012-05-30,8.727272727272727,21.056694956060685,239.95401379148828
2012-06-06,25.454545454545453,22.26011636954553,223.74434103466973
2012-06-13,16.363636363636363,22.443195641681886,204.80109009898757
2012-06-20,16.363636363636363,22.60796698660461,185.0339824386918
2012-06-27,38.18181818181818,21.85626119703506,173.38904008988013
2012-07-04,38.18181818181818,21.179725986422465,165.12677379413145
2012-07-11,38.18181818181818,22.37084429687113,150.90891594613944
2012-07-18,38.18181818181818,23.442850776274927,131.33102570112845
2012-07-25,84.54545454545455,24.407656607738346,116.20183357152763
2012-08-01,84.54545454545455,25.09416367423724,97.64010610943234
2012-08-08,16.727272727272727,23.912020034086243,71.42546048445567
2012-08-15,40.0,22.848090757950345,55.185006694703944
2012-08-22,48.72727272727273,23.69055440942804,36.47768919301829
2012-08-29,48.72727272727273,23.548771695757964,18.47928525968302
2012-09-05,48.72727272727273,23.239349071636713,2.0279944469540006
2012-09-12,46.36363636363636,22.06086870992759,0
2012-09-19,46.36363636363636,21.00023638438938,0
2012-09-26,18.545454545454543,20.945667291404988,0
2012-10-03,0.0,20.71473692590085,0
2012-10-10,0.36363636363636365,21.40689959694713,0
2012-10-17,0.36363636363636365,21.129846000888783,0
2012-10-24,0.36363636363636365,21.78049776443627,0
2012-10-31,30.90909090909091,20.566084351629005,0
2012-11-07,30.90909090909091,21.091294098284287,0
2012-11-14,13.27272727272727,21.563982870274042,0
2012-11-21,13.27272727272727,21.98940276506482,0
2012-11-28,13.27272727272727,22.372280670376522,0
2012-12-05,13.27272727272727,21.63505260333887,0
2012-12-12,0.0,21.871547343004984,0
2012-12-19,0.0,22.084392608704487,0
2012-12-26,0.0,20.47595334783404,0
2013-01-02,0.0,19.028358013050635,0
2013-01-09,0.0,18.625522211745572,0
2013-01-16,0.0,17.362969990571017,3.1851500471449157
2013-01-23,0.0,17.126672991513914,7.551785089575347
2013-01-30,0.0,16.914005692362522,12.981756627762735
2013-02-06,4.727272727272726,16.90442330494445,19.405094648495023
2013-02-13,4.727272727272726,15.995799156268188,30.37155341260863
2013-02-20,1.9999999999999996,16.97803742245955,35.88136630031088
2013-02-27,1.9999999999999996,16.06205186203178,45.97110699015198
2013-03-06,1.9999999999999996,15.419483039464966,59.27369179282715
2013-03-13,16.0,14.841171099154833,78.26783629705298
2013-03-20,27.636363636363637,14.320690352875713,102.19165725994714
2013-03-27,9.454545454545455,15.652257681224505,115.82127794473371
2013-04-03,9.454545454545455,15.2324864585566,131.5497547428598
2013-04-10,37.63636363636363,14.854692358155486,154.80356567935507
2013-04-17,21.27272727272727,16.314677667794484,167.4847227949281
2013-04-24,9.272727272727272,15.828664446469581,180.19594601712566
2013-05-01,9.272727272727272,16.47307072909535,189.68513782619436
2013-05-08,9.272727272727272,17.053036383458544,196.2745013634471
2013-05-15,2.909090909090909,17.575005472385417,198.98129218333818
2013-05-22,26.90909090909091,18.044777652419604,204.13922210305833
2013-05-29,26.90909090909091,19.36757261445037,202.68317721262466
2013-06-05,71.81818181818181,18.939906262096244,212.3472822657798
2013-06-12,71.81818181818181,19.45500654497753,219.4358859045285
2013-06-19,71.81818181818181,19.018596799570687,228.70653827031143
2013-06-26,71.81818181818181,20.42582802870453,230.94103449042515
2013-07-03,71.81818181818181,19.89233613492499,235.84299017943658
2013-07-10,71.81818181818181,20.3121934305234,238.64565939045593
2013-07-17,15.454545454545453,20.690064996561972,228.28624349855517
2013-07-24,15.454545454545453,21.030149405996685,216.22640555948084
2013-07-31,15.454545454545453,22.236225374487926,198.13618777795028
2013-08-07,15.454545454545453,23.13987556431186,175.52771904730008
2013-08-14,15.454545454545453,23.953160735153403,148.85282446244216
2013-08-21,63.27272727272727,24.68511738891079,128.08178297243367
2013-08-28,63.27272727272727,25.343878377292437,104.01693654051694
2013-09-04,23.454545454545453,24.85494508501774,74.43312020633734
2013-09-11,23.454545454545453,24.414905121970513,47.049503687393866
2013-09-18,23.454545454545453,23.11886915522801,26.146067002162916
2013-09-25,9.818181818181817,23.752436785159755,0
2013-10-02,26.545454545454547,23.240829470280143,0
2013-10-09,26.545454545454547,22.780382886888493,0
2013-10-16,26.545454545454547,21.465980961836006,0
2013-10-23,27.272727272727273,21.18301922928877,0
2013-10-30,23.636363636363637,20.92835366999626,0
2013-11-06,23.636363636363637,19.617336484814818,0
2013-11-13,11.454545454545451,19.33742101815152,0
2013-11-20,11.454545454545451,19.985497098154553,0
2013-11-27,11.454545454545451,18.76876557015728,0
2013-12-04,11.454545454545451,18.391889013141554,0.3314640252013179
2013-12-11,11.454545454545451,17.1527001118274,6.858872556973408
2013-12-18,11.454545454545451,16.037430100644663,18.962631144659184
2013-12-25,0.0,15.933687090580197,29.2941956917582
2014-01-01,0.0,14.940318381522177,44.592603784147315
2014-01-08,0.0,14.046286543369959,64.36117106729752
2014-01-15,0.0,14.141657889032963,83.6528816221327
2014-01-22,0.0,13.327492100129668,107.01542112148437
2014-01-29,0.0,13.4947428901167,129.54170667090085
2014-02-05,11.27272727272727,13.827086782923212,152.66081821083026
2014-02-12,11.27272727272727,14.126196286449073,174.28438223313034
2014-02-19,11.27272727272727,14.395394839622348,194.56195348956405
2014-02-26,14.36363636363636,14.637673537478296,214.24631307489983
2014-03-05,13.818181818181818,15.03754254736683,231.82223670170205
2014-03-12,13.818181818181818,14.49742465626651,252.09874978400586
2014-03-19,11.636363636363637,14.011318554276222,274.3694297398975
2014-03-26,18.90909090909091,15.373823062484965,291.28213260929084
2014-04-02,18.90909090909091,16.781895301691016,301.15447428265395
2014-04-09,18.90909090909091,18.04916031697646,304.69049087958985
2014-04-16,18.90909090909091,17.389698830733362,311.5238149077412
2014-04-23,36.0,17.69618349311457,320.2428974421683
2014-04-30,20.18181818181818,17.97201968925766,324.4191626322437
2014-05-07,20.18181818181818,18.40209044760462,326.44507403058424
2014-05-14,36.36363636363637,19.689154130116886,325.2720306527271
2014-05-21,29.090909090909093,20.847511444377925,316.8526552490193
2014-05-28,29.090909090909093,21.89003302721286,303.2206719311368
2014-06-04,29.090909090909093,23.010120633582485,283.9882505814062
2014-06-11,86.36363636363636,22.218199479315146,280.16998045755776
2014-06-18,84.54545454545455,21.505470440474543,279.55171916427594
2014-06-25,37.27272727272727,21.764014305518,268.1861930912314
2014-07-02,48.18181818181818,21.99670378405711,257.8390378073095
2014-07-09,84.54545454545455,21.30612431474231,258.2175071426889
2014-07-16,84.54545454545455,22.484602792358988,252.70358408998484
2014-07-23,84.54545454545455,22.645233422213998,246.38650788800575
2014-07-30,84.54545454545455,22.78980098908351,239.3465938516791
2014-08-06,84.54545454545455,21.838093617447885,237.06521667353059
2014-08-13,56.0,21.881556982975823,228.85743175865147
2014-08-20,56.0,21.02067401195097,224.95406169889662
2014-08-27,56.0,22.0458793380286,215.92466500875364
2014-09-03,56.0,20.986745949680287,212.1909352603522
2014-09-10,56.0,21.833525900166805,204.22330575951818
2014-09-17,56.0,21.695627855604673,196.94516648149482
2014-09-24,29.454545454545453,22.471519615498753,180.47847749491015
2014-10-01,29.454545454545453,22.08800401758524,165.92936649789303
2014-10-08,5.090909090909091,21.74283997946308,148.23334841875945
2014-10-15,6.181818181818182,20.53219234515314,136.8087503293574
2014-10-22,6.181818181818182,21.24260947427419,121.83206659435008
2014-10-29,21.81818181818182,20.081984890483135,115.78577850557078
2014-11-05,4.363636363636362,19.755604583253007,107.880482862033
2014-11-12,15.45454545454545,18.56186230674589,108.16208041921264
2014-11-19,8.909090909090907,17.487494257889484,112.50642731158341
2014-11-26,7.272727272727271,16.520563013918718,121.35815769653527
2014-12-03,7.272727272727271,17.268506712526847,126.4701695884465
2014-12-10,7.272727272727271,17.041656041274162,132.71643483662115
2014-12-17,0.0,17.737490437146747,134.02898265088743
2014-12-24,0.0,17.463741393432073,136.71027568372705
2014-12-31,0.0,17.217367254088867,140.6234394132827
2015-01-07,0.0,16.995630528679982,145.6452867698828
2015-01-14,0.0,16.796067475811984,151.66494939082287
2015-01-21,0.0,16.616460728230784,158.58264574966896
2015-01-28,0.0,16.454814655407706,166.30857247263043
2015-02-04,10.18181818181818,17.39115137168512,171.38917925056847
2015-02-11,15.45454545454545,17.33385441633479,177.8108162598036
2015-02-18,15.45454545454545,16.382287156519496,188.9902895681152
2015-02-25,11.454545454545451,15.525876622685729,203.65181554559564
2015-03-04,11.454545454545451,15.836925324053519,216.75809801623714
2015-03-11,1.0909090909090908,16.116869155284533,226.3919340579963
2015-03-18,1.0909090909090908,16.36881860339244,234.76602285921592
2015-03-25,7.636363636363637,17.495573106689562,238.81543005304084
2015-04-01,7.636363636363637,18.691470341475153,236.8853510729378
2015-04-08,17.454545454545453,18.867777852782186,236.03737089993595
2015-04-15,17.454545454545453,19.026454612958513,234.39600692605248
2015-04-22,17.454545454545453,20.069263697117208,227.54059753137554
2015-04-29,17.454545454545453,21.007791872860036,215.99254725798446
2015-05-06,61.81818181818182,21.134285412846758,212.68475655738703
2015-05-13,60.36363636363637,20.34812959883481,213.01683583594027
2015-05-20,60.36363636363637,20.540589366224054,212.38661627754726
2015-05-27,68.36363636363636,21.613803156874376,207.99032776590266
2015-06-03,24.545454545454543,20.96151375027785,198.09184992360431
2015-06-10,6.363636363636363,22.174453284340974,178.49231077462673
2015-06-17,6.363636363636363,22.366098864997788,157.93454372236505
2015-06-24,6.363636363636363,22.53857988758892,136.5143715571477
2015-07-01,6.363636363636363,22.69381280792094,114.31803479027029
2015-07-08,44.54545454545455,23.733522436219754,94.55951351826243
2015-07-15,72.72727272727272,23.769261101688688,80.25866255527353
2015-07-22,7.2727272727272725,24.70142590061073,48.20607850676534
2015-07-29,85.45454545454545,24.640374219640567,32.095116499471594
2015-08-05,67.63636363636364,24.403609524949236,13.604341601998144
2015-08-12,67.63636363636364,25.09052129972704,0
2015-08-19,15.272727272727273,25.708741897027064,0
2015-08-26,2.1818181818181817,25.365140434597084,0
2015-09-02,18.545454545454543,25.774080936591922,0
2015-09-09,18.545454545454543,26.142127388387276,0
2015-09-16,46.36363636363636,24.673369195003097,0
2015-09-23,49.63636363636363,24.251486820957336,0
2015-09-30,15.818181818181817,24.77179268431615,0
2015-10-07,15.818181818181817,24.158249779520897,0
2015-10-14,15.818181818181817,24.50606116520517,0
2015-10-21,15.818181818181817,24.81909141232102,0
2015-10-28,15.818181818181817,23.30081863472528,0
2015-11-04,15.818181818181817,23.55255495307094,0
2015-11-11,15.818181818181817,22.879117639582027,0
2015-11-18,12.545454545454541,21.37302405744201,0
2015-11-25,4.727272727272726,20.917539833515992,0
2015-12-02,0.0,20.325785850164394,0
2015-12-09,0.0,20.693207265147954,0
2015-12-16,0.0,19.22388653863316,0
2015-12-23,0.0,17.901497884769846,0.4925105761507709
2015-12-30,0.0,17.61134809629286,2.4357700946864647
2016-01-06,0.0,16.450213286663576,10.184703661368584
2016-01-13,0.0,15.40519195799722,23.158743871382487
2016-01-20,0.0,16.2646727621975,31.835380060394993
2016-01-27,0.0,16.13820548597775,41.14435263050625
2016-02-03,13.27272727272727,17.106203119198156,48.26788248906092
2016-02-10,13.27272727272727,17.977400989096523,51.035422998123764
2016-02-17,10.18181818181818,17.861479072005054,53.764391274462135
2016-02-24,12.909090909090905,18.65714934662273,53.060462723166665
2016-03-02,12.909090909090905,18.655070775596823,52.366927027000735
2016-03-09,19.636363636363637,19.553200061673504,48.52819944590594
2016-03-16,19.636363636363637,18.561516419142517,49.64789007746608
2016-03-23,19.636363636363637,19.46900114086463,46.23015710041565
2016-03-30,19.636363636363637,20.285737390414532,38.72874287561572
2016-04-06,3.818181818181818,19.402618196827625,32.479288255113964
2016-04-13,3.818181818181818,19.50781092259941,25.703870005753274
2016-04-20,7.09090909090909,19.602484375794017,19.109629944965008
2016-04-27,7.09090909090909,18.787690483669163,16.58935934480101
2016-05-04,7.09090909090909,18.236194162574975,16.826570350107954
2016-05-11,66.9090909090909,17.739847473590206,31.509151163975105
2016-05-18,66.9090909090909,18.193135453503913,43.92529207827372
2016-05-25,66.9090909090909,17.70109463542625,58.801637082960646
2016-06-01,64.54545454545455,18.340076080974537,70.01034758717887
2016-06-08,60.90909090909091,19.815159381967995,73.11636885915708
2016-06-15,60.90909090909091,21.142734352862107,69.58451527666473
2016-06-22,60.90909090909091,22.337551826666807,60.07857432514888
2016-06-29,41.81818181818182,23.412887553091036,41.37777292333006
2016-07-06,83.63636363636364,24.380689706872843,26.201597116238574
2016-07-13,13.636363636363637,25.25171164527647,0
2016-07-20,13.636363636363637,26.035631389839732,0
2016-07-27,56.36363636363636,24.941159159946668,0
2016-08-03,34.18181818181818,25.574315971224728,0
2016-08-10,65.45454545454545,26.144157101374983,0
2016-08-17,65.45454545454545,24.85701411851021,0
2016-08-24,65.45454545454545,24.598585433931916,0
2016-08-31,65.45454545454545,25.265999617811453,0
2016-09-07,65.45454545454545,24.784854201484855,0
2016-09-14,31.09090909090909,23.451823326790915,0
2016-09-21,31.09090909090909,22.252095539566373,0
2016-09-28,31.09090909090909,21.172340531064282,0
2016-10-05,4.7272727272727275,20.018742841594218,0
2016-10-12,4.7272727272727275,19.88050492107116,0
2016-10-19,17.09090909090909,18.85609079260041,0
2016-10-26,17.09090909090909,19.73411807697673,0
2016-11-02,4.727272727272726,20.34252445109724,0
2016-11-09,4.727272727272726,19.990090187805702,0
2016-11-16,1.9999999999999996,18.772899350843314,0
2016-11-23,13.454545454545451,19.477427597577165,0
