time_period,rainfall,mean_temperature,disease_cases
2016-11-30,2.545454545454545,19.211503019637632,0
2016-12-07,2.545454545454545,19.69035271767387,0
2016-12-14,2.545454545454545,18.321317445906484,0
2016-12-21,0.0,17.989185701315836,0.05407149342081752
2016-12-28,0.0,18.590267131184252,0
2017-01-04,0.0,19.131240418065826,0
2017-01-11,0.0,18.718116376259243,0
2017-01-18,0.0,17.44630473863332,2.768476306833403
2017-01-25,0.0,17.201674264769988,6.760104982983464
2017-02-01,0.0,17.163325020111174,10.943479882427596
2017-02-08,0.0,16.228810699918238,19.799426382836405
2017-02-15,14.909090909090905,15.387747811744596,35.842505505931605
2017-02-22,14.909090909090905,15.53079121238832,51.17036762580819
2017-03-01,18.181818181818183,14.941348454785851,70.09998898824257
2017-03-08,33.45454545454545,15.310849972943629,90.23664821443352
2017-03-15,1.8181818181818183,15.64340133928563,102.38327788164173
2017-03-22,1.8181818181818183,15.942697568993431,113.03342640031094
2017-03-29,1.8181818181818183,17.112064175730453,117.83674188529504
2017-04-05,1.8181818181818183,18.346312303611956,116.46881673087162
2017-04-12,1.8181818181818183,17.657135618705308,118.54677500098146
2017-04-19,31.09090909090909,17.936876602289324,125.08057380771666
2017-04-26,6.0,18.188643487514938,125.33735637014198
2017-05-03,6.0,17.697051866036173,128.0520970399611
2017-05-10,30.545454545454547,19.05461940670528,128.8880909155256
2017-05-17,13.090909090909092,18.47643019330748,129.12412176717
2017-05-24,27.636363636363637,19.756059901249458,125.87109498819545
2017-05-31,26.90909090909091,19.10772663839724,125.71427997802743
2017-06-07,84.54545454545455,19.606044883648426,134.59314646887623
2017-06-14,83.63636363636364,20.054531304374493,141.0477626742765
2017-06-21,35.45454545454545,19.558169083027956,140.3478263500458
2017-06-28,35.45454545454545,20.011443083816072,137.38152002187454
2017-07-05,38.18181818181818,19.519389684525375,137.4209352356113
2017-07-12,83.63636363636364,19.07654162516375,148.76549983706528
2017-07-19,8.181818181818182,20.477978371738285,138.0119716147375
2017-07-26,8.181818181818182,19.939271443655368,129.9519780328243
2017-08-02,19.636363636363637,20.17261702656256,123.01616562728422
2017-08-09,19.636363636363637,20.38262805117903,115.0302980986618
2017-08-16,19.636363636363637,20.571637973333853,106.09938095926526
2017-08-23,19.636363636363637,20.741746903273196,96.317919170172
2017-08-30,59.63636363636364,19.994844940218602,98.27096719635172
2017-09-06,59.63636363636364,19.14081499165129,104.494164965368
2017-09-13,59.63636363636364,20.172188037940707,105.5604975029372
2017-09-20,15.272727272727272,21.100423779601183,93.11292405947674
2017-09-27,7.636363636363636,20.13583594709561,83.96101705127141
2017-10-04,7.636363636363636,20.885888716022414,71.05884619843206
2017-10-11,7.636363636363636,20.660936208056537,59.28143788542211
2017-10-18,9.090909090909092,19.558478950887245,53.3072249491677
2017-10-25,36.0,18.566267419434883,57.67588785199328
2017-11-01,11.090909090909088,17.491458859309578,62.436775373627206
2017-11-08,14.36363636363636,18.324131155196802,63.68884687037047
2017-11-15,14.36363636363636,19.073536221495306,61.19389303562121
2017-11-22,14.36363636363636,19.74800078116396,55.326616402528686
2017-11-29,15.818181818181813,19.455018884865748,51.21515834183631
2017-12-06,15.818181818181813,18.109516996379174,53.8312097235768
2017-12-13,0.0,17.798565296741256,54.838383239870524
2017-12-20,0.0,17.51870876706713,57.244839404534865
2017-12-27,0.0,16.36683789036042,65.41064995273277
2018-01-03,0.0,16.230154101324377,74.25987944611089
2018-01-10,0.0,15.20713869119194,88.22418599015118
2018-01-17,0.0,14.286424822072746,106.79206187978745
2018-01-24,0.0,15.257782339865471,120.5031501804601
2018-01-31,0.0,15.232004105878925,134.34312965106548
2018-02-07,16.727272727272723,16.290621877109217,146.23547481097393
2018-02-14,16.727272727272723,16.343377871216475,157.8640400003461
2018-02-21,16.727272727272723,15.49085826591301,173.7552032162356
2018-02-28,11.454545454545451,14.723590621139891,192.42815920144523
2018-03-07,11.454545454545451,16.014867922662265,204.644728679043
2018-03-14,11.454545454545451,17.177017494032402,211.05055029979007
2018-03-21,11.454545454545451,16.422952108265527,221.22669884937153
2018-03-28,28.363636363636363,17.54429326107534,229.1779598167221
2018-04-04,31.09090909090909,18.735318480422354,231.71954923279216
2018-04-11,31.09090909090909,19.807241177834666,228.90152516180066
2018-04-18,26.727272727272727,19.871971605505745,224.88712167972648
2018-04-25,9.818181818181817,19.030228990409718,221.69961309131426
2018-05-02,24.727272727272727,20.254478818641473,215.37267354356143
2018-05-09,48.0,21.356303664050053,208.19115522331117
2018-05-16,48.0,21.447946024917776,200.5514250987223
2018-05-23,48.0,21.530424149698725,192.49930435022867
2018-05-30,45.09090909090909,20.704654462001578,187.9942138584026
2018-06-06,45.09090909090909,20.14327992489233,186.29599605212275
2018-06-13,30.0,19.638042841494006,184.1057818446527
2018-06-20,30.0,20.083329466435515,179.68913451247514
2018-06-27,3.6363636363636362,21.384087428882875,163.4959700953335
2018-07-04,3.6363636363636362,20.7547695950855,150.44939484717872
2018-07-11,3.6363636363636362,21.08838354466786,135.73474985111216
2018-07-18,3.6363636363636362,20.488636099291984,124.01884208192496
2018-07-25,8.181818181818182,19.948863398453696,115.91088872602012
2018-08-01,13.090909090909092,19.281249785881055,112.12282161479666
2018-08-08,13.090909090909092,19.580397534565677,106.8390157601501
2018-08-15,13.090909090909092,19.849630508381836,100.20904503642275
2018-08-22,24.0,19.191940184816378,99.04934411234086
2018-08-29,24.0,20.400018893607466,91.84924964430353
2018-09-05,24.0,20.405471549701268,84.62189189579719
2018-09-12,24.0,21.31037894018569,72.86999719486874
2018-09-19,0.5454545454545454,22.124795591621666,52.35511014585133
2018-09-26,39.272727272727266,21.957770577914047,40.42080271082654
2018-10-03,39.272727272727266,21.625629883759007,30.14719874657696
2018-10-10,39.272727272727266,20.42670325901947,25.86822790602507
2018-10-17,39.272727272727266,21.147669296753886,17.984426876801095
2018-10-24,24.363636363636363,20.896538730714862,8.374460495954056
2018-10-31,0.0,19.77052122127974,0
2018-11-07,0.0,20.37528728096995,0
2018-11-14,0.0,20.919576734691137,0
2018-11-21,9.818181818181815,20.509437243040207,0
2018-11-28,2.7272727272727266,20.14031170055437,0
2018-12-05,0.0,20.526280530498934,0
2018-12-12,0.0,19.07365247744904,0
2018-12-19,0.0,19.566287229704137,0
2018-12-26,0.0,20.009658506733725,0
2019-01-02,0.0,18.608692656060352,0
2019-01-09,0.0,18.247823390454318,0
2019-01-16,0.0,17.02304105140889,4.884794742955556
2019-01-23,0.0,15.920736946268,15.281110011615553
2019-01-30,0.0,15.828663251641201,26.137793753409547
2019-02-06,0.0,15.027615108295263,40.99971821193323
2019-02-13,0.0,15.20667177928392,54.96635931551363
2019-02-20,0.0,15.36782278317371,68.12724539964509
2019-02-27,10.727272727272725,16.412858686674518,78.20840651172705
2019-03-06,24.363636363636363,17.53520918164343,85.40508787623716
2019-03-13,24.363636363636363,18.545324627115452,87.55119201338718
2019-03-20,36.0,17.65442852804027,96.47904937318583
2019-03-27,24.363636363636363,16.852622038872607,107.08866645155007
2019-04-03,24.363636363636363,17.21281438043989,115.89732182207788
2019-04-10,24.363636363636363,16.636987487850448,127.58511165555292
2019-04-17,24.363636363636363,16.118743284519947,141.86412250568046
2019-04-24,24.363636363636363,17.4523235015225,149.47523227079523
2019-05-01,24.363636363636363,18.83436387864298,150.17614015030762
2019-05-08,38.54545454545455,18.278200218051406,156.4942299691415
2019-05-15,38.54545454545455,17.777652923518993,165.31505626063742
2019-05-22,47.27272727272727,19.12716035843982,169.13379992298377
2019-05-29,72.72727272727273,20.341717049868564,171.9706692190955
2019-06-05,48.18181818181818,19.816636253972618,172.52385158559605
2019-06-12,48.18181818181818,20.244063537666268,170.93989753362834
2019-06-19,48.18181818181818,21.52874809299055,162.93252070503922
2019-06-26,4.545454545454545,22.684964192782406,140.4167906502181
2019-07-03,35.45454545454545,21.925558682595074,127.87990632815182
2019-07-10,73.63636363636364,23.04209372342648,117.39671043829215
2019-07-17,73.63636363636364,24.04697526017474,101.88910686469117
2019-07-24,73.63636363636364,24.951368643248177,81.85953637572302
2019-07-31,73.63636363636364,23.96532268801427,66.76019566292442
2019-08-07,73.63636363636364,24.696063146485567,48.00715265776931
2019-08-14,73.63636363636364,23.553729559109737,34.96577758949336
2019-08-21,73.63636363636364,23.42562933047149,22.564903664408632
2019-08-28,45.09090909090909,22.410339124697067,9.531389859105115
2019-09-04,14.18181818181818,22.214759757681907,0
2019-09-11,14.18181818181818,22.938738327368263,0
2019-09-18,14.18181818181818,23.590319040085983,0
2019-09-25,14.18181818181818,23.27674168153193,0
2019-10-02,5.818181818181818,22.812703877015103,0
2019-10-09,5.818181818181818,21.495069852949957,0
2019-10-16,5.818181818181818,20.309199231291323,0
2019-10-23,16.727272727272727,20.141915671798554,0
2019-10-30,5.454545454545455,19.09136046825506,0
2019-11-06,0.9090909090909088,18.86404260324774,0
2019-11-13,11.818181818181815,17.75945652474115,3.5663537399306113
2019-11-20,11.818181818181815,18.56532905408522,3.1033448331408824
2019-11-27,11.818181818181815,19.29061433049488,0
2019-12-04,0.0,19.76155289744539,0
2019-12-11,0.0,18.385397607700853,0
2019-12-18,0.0,18.94685784693077,0
2019-12-25,0.0,17.652172062237693,1.7391396888115374
2020-01-01,0.0,18.286954856013924,0.30436540874191564
2020-01-08,0.0,17.058259370412532,5.013068556679254
2020-01-15,0.0,17.75243343337128,6.250901389822854
2020-01-22,0.0,16.57719009003415,13.3649509396521
2020-01-29,0.0,17.319471081030734,16.76759553449843
2020-02-05,9.454545454545451,17.269342154745843,22.311793851678306
2020-02-12,9.454545454545451,18.124226121089443,23.581572337140184
2020-02-19,13.636363636363633,17.09362169079868,30.840736610419505
2020-02-26,11.818181818181815,17.966077703536996,33.373984456370884
2020-03-04,16.727272727272727,18.03310629681966,36.553907517727126
2020-03-11,16.727272727272727,18.093432030774057,39.43220190931139
2020-03-18,14.90909090909091,18.147725191333016,41.67539413446448
2020-03-25,1.4545454545454546,19.09658903583608,36.48335804619318
2020-04-01,42.0,18.33238467770702,43.22143465765809
2020-04-08,42.0,17.64460075539086,53.39843088070378
2020-04-15,42.0,18.825595225306323,57.67045475417216
2020-04-22,42.0,18.98849024823024,61.12800351302097
2020-04-29,42.0,20.035095768861762,59.352524668712164
2020-05-06,24.727272727272727,19.358858919248313,57.503684617925146
2020-05-13,50.18181818181818,18.750245754596207,63.78881948130775
2020-05-20,13.818181818181818,19.102493906409315,61.03998631289754
2020-05-27,58.909090909090914,19.41951724304111,65.72421827951017
2020-06-03,17.272727272727273,20.78665642782791,55.24548159491607
2020-06-10,17.272727272727273,20.21708169413603,47.614618578781375
2020-06-17,17.272727272727273,21.50446443381334,33.54684186426013
2020-06-24,17.272727272727273,22.663108899522918,13.685842821190995
2020-07-01,17.272727272727273,22.805888918661537,0
2020-07-08,17.272727272727273,23.834390935886294,0
2020-07-15,17.272727272727273,23.860042751388576,0
2020-07-22,24.545454545454543,23.88312938534063,0
2020-07-29,24.545454545454543,23.00390735589748,0
2020-08-05,36.36363636363637,23.830789347580456,0
2020-08-12,36.36363636363637,23.674983140095136,0
2020-08-19,24.727272727272727,22.63475755335835,0
2020-08-26,44.36363636363637,21.698554525295243,0
2020-09-02,28.909090909090907,22.474153618220267,0
2020-09-09,28.909090909090907,23.172192801852788,0
2020-09-16,38.72727272727273,22.000428067122055,0
2020-09-23,38.72727272727273,20.945839805864395,0
2020-09-30,1.6363636363636362,20.896710370732503,0
2020-10-07,23.636363636363637,21.570675697295616,0
2020-10-14,23.636363636363637,21.277244491202417,0
2020-10-21,5.818181818181818,21.91315640571854,0
2020-10-28,5.818181818181818,22.48547712878305,0
2020-11-04,5.818181818181818,21.918747597722927,0
2020-11-11,5.818181818181818,21.408691019768817,0
2020-11-18,18.181818181818176,21.84964009961012,0
2020-11-25,18.181818181818176,20.44649427146729,0
2020-12-02,18.181818181818176,19.001844844320562,0
2020-12-09,0.0,18.601660359888506,0
2020-12-16,0.0,18.241494323899655,0
2020-12-23,0.0,17.01734489150969,4.913275542451547
2020-12-30,0.0,17.71561040235872,6.335223530657945
2021-01-06,0.0,18.34404936212285,4.6149767200437
2021-01-13,0.0,17.109644425910567,9.066754590490866
2021-01-20,0.0,16.89867998331951,14.573354673893313
2021-01-27,0.0,15.80881198498756,25.52929474895551
2021-02-03,0.7272727272727271,16.809748968306984,31.626004452875137
2021-02-10,4.181818181818181,15.910592253294467,42.909406822766435
2021-02-17,1.9999999999999996,15.101351209783203,57.80265077385042
2021-02-24,1.9999999999999996,14.373034270623066,76.3374794207351
2021-03-03,1.9999999999999996,14.799367207197124,92.74064338474948
2021-03-10,1.9999999999999996,16.083066850113774,102.7253091341806
2021-03-17,1.9999999999999996,15.43839652873876,115.9333264904868
2021-03-24,2.909090909090909,14.858193239501247,132.22417847479875
2021-03-31,24.363636363636363,15.236010279187486,150.9168543515886
2021-04-07,24.363636363636363,16.657863796723284,162.50026264069945
2021-04-14,53.45454545454545,17.937531962505503,173.50351191908103
2021-04-21,3.818181818181818,17.2892333117095,177.8209817241699
2021-04-28,3.818181818181818,16.705764525993096,185.0557954578408
2021-05-05,3.818181818181818,18.162460800666516,185.00712781814457
2021-05-12,3.818181818181818,19.473487447872593,178.40332694241798
2021-05-19,3.818181818181818,18.85341143035806,174.89990615426404
2021-05-26,4.363636363636363,19.195343014594982,169.7959183540164
2021-06-02,4.363636363636363,18.784899622226394,166.7441475156117
2021-06-09,4.363636363636363,18.415500569094664,165.53937194286564
2021-06-16,4.363636363636363,18.98304142127611,161.49689210921235
2021-06-23,56.36363636363636,18.59382818823941,169.80047844074258
2021-06-30,21.818181818181817,19.143536278506378,168.44643341184707
2021-07-07,87.27272727272727,18.738273559746652,182.20961106765927
2021-07-14,87.27272727272727,19.273537112862897,193.29647095789022
2021-07-21,48.18181818181818,20.65527431066752,189.65646304091626
2021-07-28,48.18181818181818,20.09883778869168,188.7986377338215
2021-08-04,69.0909090909091,19.416226737095236,195.53568586652713
2021-08-11,69.0909090909091,18.80187679065844,205.34448373141674
2021-08-18,69.0909090909091,19.148961838865322,213.41785635527197
2021-08-25,28.363636363636363,20.361338382251517,207.28389171674166
2021-09-01,28.363636363636363,21.27065908948091,196.60332354206437
2021-09-08,48.0,20.289047725987366,194.75808491212754
2021-09-15,31.636363636363633,21.205597498843176,185.0573701451844
2021-09-22,52.90909090909091,21.130492294413404,179.98672685493554
2021-09-29,39.81818181818181,20.16289761042661,177.13587516643884
2021-10-06,39.81818181818181,19.110244213020316,179.54829046497363
2021-10-13,6.909090909090909,19.962856155354647,171.1158278700186
2021-10-20,33.45454545454545,18.930206903455545,173.15570244364994
2021-10-27,5.818181818181818,18.900822576746354,169.81522592355455
2021-11-03,9.454545454545451,17.792558500889903,172.74334251001412
2021-11-10,9.454545454545451,16.795120832619094,180.65864743782774
2021-11-17,15.45454545454545,16.797426931175366,189.76242187286
2021-11-24,15.45454545454545,16.799502419876013,198.85581886438902
2021-12-01,15.45454545454545,16.619552177888412,208.84896706585604
2021-12-08,15.45454545454545,17.35759696009957,215.15189135626727
2021-12-15,0.0,16.221837264089615,224.0427050358192
2021-12-22,0.0,16.099653537680652,233.54443734741596
2021-12-29,0.0,16.88968818391259,239.095996427853
2022-01-05,0.0,17.600719365521332,241.09239960024635
2022-01-12,0.0,17.3406474289692,244.38916245540037
2022-01-19,0.0,18.006582686072278,244.35624902503898
2022-01-26,0.0,17.705924417465052,245.8266269377137
2022-02-02,3.4545454545454537,18.51715015753673,243.93178524093915
2022-02-09,3.4545454545454537,18.34725332360124,242.88642771384204
2022-02-16,3.4545454545454537,17.2943461730593,247.10560593945462
2022-02-23,3.4545454545454537,16.34672973757155,256.06286634250597
2022-03-02,3.4545454545454537,16.57569312745076,263.8753097961613
2022-03-09,9.090909090909092,16.781760178342047,271.78469072263283
2022-03-16,31.636363636363637,16.967220524144206,283.2758608291845
2022-03-23,31.636363636363637,18.03413483536615,289.4324593796265
2022-03-30,13.818181818181818,18.094357715465897,291.7243071659334
2022-04-06,13.818181818181818,19.230376489373853,288.3360610827005
2022-04-13,13.818181818181818,18.452793385891017,288.83573051688177
2022-04-20,13.818181818181818,19.55296859275646,283.8345239167358
2022-04-27,16.909090909090907,20.54312627893536,274.5007107038772
2022-05-04,16.909090909090907,19.81608637831455,268.8020969941226
2022-05-11,66.18181818181819,19.161750467755823,276.22970829170714
2022-05-18,66.18181818181819,20.372848148252967,277.60183118680595
2022-05-25,66.18181818181819,19.662836060700396,282.5240145196676
2022-06-01,35.45454545454545,19.20564336372127,283.58670679197036
2022-06-08,49.090909090909086,19.69416993644005,284.9340389279519
2022-06-15,49.090909090909086,19.233843851886956,288.58300148669895
2022-06-22,49.090909090909086,19.719550375789172,289.8034314259349
2022-06-29,80.9090909090909,19.256686247301165,299.70181837124727
2022-07-06,87.27272727272727,18.840108531661958,312.95582116748295
2022-07-13,64.54545454545455,20.26518858758667,314.5389691386405
2022-07-20,64.54545454545455,19.747760637918915,318.7092568581368
2022-07-27,64.54545454545455,20.182075483217936,320.70797035113804
2022-08-03,45.09090909090909,21.29114066216887,313.2704488584755
2022-08-10,45.09090909090909,21.389299323224712,305.34213406053374
2022-08-17,58.18181818181819,22.37764211817497,295.0902871060225
2022-08-24,58.18181818181819,21.467150633630197,289.39089757423517
2022-08-31,58.18181818181819,20.647708297539904,287.7887197228993
2022-09-07,53.99999999999999,19.72839201324046,289.946759656697
2022-09-14,43.090909090909086,19.80100735737096,289.559904688024
2022-09-21,18.0,19.86636116708841,283.82809885258195
2022-09-28,18.0,20.825179595834115,273.3022008734114
2022-10-05,18.0,19.706297999887067,268.37071087397607
2022-10-12,17.454545454545453,18.699304563534724,268.36509714721154
2022-10-19,24.363636363636363,19.593010470817617,265.27277206585075
2022-10-26,22.545454545454547,19.49734578737222,262.29513403808056
2022-11-02,22.545454545454547,19.22942939045318,260.6570779949056
2022-11-09,22.545454545454547,19.888304633226046,255.72464573786627
2022-11-16,7.272727272727271,18.681292351721623,253.77272943380362
2022-11-23,11.454545454545451,18.494981298367644,253.58873203287447
2022-11-30,17.636363636363633,17.42730135034906,259.9794980084019
2022-12-07,17.636363636363633,18.084571215314156,263.0839146591038
2022-12-14,0.0,16.87611409378274,268.70334419019014
2022-12-21,0.0,16.688502684404465,275.2608307681678
2022-12-28,0.0,16.519652415964018,282.66256868834773
2023-01-04,0.0,15.467687174367617,295.32413281650963
2023-01-11,0.0,16.320918456930855,303.7195405318554
2023-01-18,0.0,15.28882661123777,317.27540747566655
2023-01-25,0.0,16.15994395011399,326.4756877250966
2023-02-01,6.545454545454543,17.125767736920775,332.1559399495836
2023-02-08,6.545454545454543,16.195009145046882,342.48998513344014
2023-02-15,6.545454545454543,15.357326412360376,357.0124439807292
2023-02-22,14.181818181818178,14.60341195294252,376.8317478523802
2023-03-01,14.181818181818178,14.106707121284632,399.1345758823207
2023-03-08,28.363636363636363,13.659672772792533,426.5089392910853
2023-03-15,28.363636363636363,13.257341859149642,455.8949572680644
2023-03-22,8.0,13.795244036871042,478.5187370837092
2023-03-29,8.0,14.279355996820302,498.7219570996077
2023-04-05,8.0,14.896874942592817,515.8375823866436
2023-04-12,8.0,14.55264199378808,534.6743724177032
2023-04-19,8.0,15.142832339863817,550.5602107183842
2023-04-26,8.0,14.77400365133198,568.2901924617242
2023-05-03,21.81818181818182,14.62387601347151,589.534448758003
2023-05-10,27.636363636363637,15.388761139397086,608.1179157882902
2023-05-17,27.636363636363637,15.177157752730107,627.7593997519125
2023-05-24,25.454545454545457,14.986714704729824,647.9167353191725
2023-05-31,45.81818181818182,14.81531596152957,673.003791875161
2023-06-07,12.727272727272727,15.742875274467522,686.8348700482779
2023-06-14,64.54545454545455,17.477678656111678,702.3555676768104
2023-06-21,31.818181818181817,18.139001699591418,708.0241955424897
2023-06-28,20.0,17.834192438723186,712.8532333488738
2023-07-05,20.0,17.559864103941777,719.0539128291649
2023-07-12,20.0,19.11296860263851,717.4890698159724
2023-07-19,39.090909090909086,18.71076265146557,721.7534383768264
2023-07-26,39.090909090909086,19.248777295409923,723.3277337179586
2023-08-02,39.090909090909086,20.451172293141656,718.8900540704321
2023-08-09,39.090909090909086,19.73332779110022,718.0415969331128
2023-08-16,25.454545454545457,19.087267739262924,717.6961673277073
2023-08-23,29.81818181818182,18.505813692609358,721.1307352282969
2023-08-30,8.0,18.88250505062115,718.3182099751912
2023-09-06,21.818181818181817,19.03970909101358,717.4833008837596
2023-09-13,21.818181818181817,20.08119272736677,711.4409736105622
2023-09-20,21.818181818181817,19.21852800008464,709.7119699737754
2023-09-27,45.81818181818181,18.44212974553072,716.6649576097581
2023-10-04,26.181818181818183,19.361553134614013,715.0935555730516
2023-10-11,30.545454545454547,19.289034184788974,714.7574755581977
2023-10-18,30.545454545454547,19.22376712994644,714.7477308175564
2023-10-25,30.545454545454547,19.16502678058816,715.0316878237065
2023-11-01,6.3636363636363615,18.03034228434753,716.1527036746961
2023-11-08,15.636363636363631,18.80912623773096,715.234345213314
2023-11-15,15.636363636363631,19.510031795776047,710.8114589617064
2023-11-22,15.636363636363631,20.140846798016625,703.234497698896
2023-11-29,15.636363636363631,20.708580300033148,692.818868926003
2023-12-06,15.636363636363631,21.037722270029835,680.7575303031266
2023-12-13,0.0,20.43395004302685,668.5877800879923
2023-12-20,0.0,18.990555038724168,663.6350048943715
2023-12-27,0.0,19.49149953485175,656.1775072201127
