,time_period,disease_cases,location,week_id
342,2023W16,3,FRmrFTE63D0,107235
163,2023W17,5,FRmrFTE63D0,107236
667,2023W18,9,FRmrFTE63D0,107237
155,2023W19,11,FRmrFTE63D0,107238
588,2023W20,19,FRmrFTE63D0,107239
578,2023W21,26,FRmrFTE63D0,107240
232,2023W22,48,FRmrFTE63D0,107241
207,2023W23,42,FRmrFTE63D0,107242
549,2023W24,45,FRmrFTE63D0,107243
550,2023W25,25,FRmrFTE63D0,107244
195,2023W26,18,FRmrFTE63D0,107245
218,2023W27,14,FRmrFTE63D0,107246
539,2023W28,20,FRmrFTE63D0,107247
540,2023W29,16,FRmrFTE63D0,107248
241,2023W30,8,FRmrFTE63D0,107249
580,2023W31,4,FRmrFTE63D0,107250
581,2023W32,6,FRmrFTE63D0,107251
231,2023W33,1,FRmrFTE63D0,107252
510,2023W34,2,FRmrFTE63D0,107253
335,2023W37,2,FRmrFTE63D0,107256
668,2023W39,1,FRmrFTE63D0,107258
316,2023W44,38,FRmrFTE63D0,107263
478,2023W45,29,FRmrFTE63D0,107264
634,2023W46,26,FRmrFTE63D0,107265
473,2023W47,18,FRmrFTE63D0,107266
287,2023W48,38,FRmrFTE63D0,107267
488,2023W49,36,FRmrFTE63D0,107268
320,2023W50,44,FRmrFTE63D0,107269
494,2023W51,27,FRmrFTE63D0,107270
666,2023W52,40,FRmrFTE63D0,107271
575,2024W1,33,FRmrFTE63D0,107273
573,2024W2,19,FRmrFTE63D0,107274
227,2024W3,31,FRmrFTE63D0,107275
224,2024W4,39,FRmrFTE63D0,107276
568,2024W5,27,FRmrFTE63D0,107277
567,2024W6,24,FRmrFTE63D0,107278
222,2024W7,23,FRmrFTE63D0,107279
225,2024W8,21,FRmrFTE63D0,107280
576,2024W9,31,FRmrFTE63D0,107281
134,2024W10,25,FRmrFTE63D0,107282
650,2024W11,33,FRmrFTE63D0,107283
142,2024W12,34,FRmrFTE63D0,107284
321,2024W13,28,FRmrFTE63D0,107285
140,2024W14,29,FRmrFTE63D0,107286
657,2024W15,27,FRmrFTE63D0,107287
596,2023W17,2,K27JzTKmBKh,107236
244,2023W18,2,K27JzTKmBKh,107237
184,2023W20,3,K27JzTKmBKh,107239
365,2023W21,3,K27JzTKmBKh,107240
201,2023W24,1,K27JzTKmBKh,107243
617,2023W34,1,K27JzTKmBKh,107253
699,2023W44,12,K27JzTKmBKh,107263
533,2023W45,13,K27JzTKmBKh,107264
290,2023W46,17,K27JzTKmBKh,107265
477,2023W47,6,K27JzTKmBKh,107266
626,2023W48,5,K27JzTKmBKh,107267
468,2023W49,7,K27JzTKmBKh,107268
456,2023W50,9,K27JzTKmBKh,107269
458,2023W51,12,K27JzTKmBKh,107270
461,2023W52,19,K27JzTKmBKh,107271
254,2024W1,18,K27JzTKmBKh,107273
265,2024W2,15,K27JzTKmBKh,107274
603,2024W3,6,K27JzTKmBKh,107275
610,2024W4,13,K27JzTKmBKh,107276
261,2024W5,13,K27JzTKmBKh,107277
266,2024W6,10,K27JzTKmBKh,107278
604,2024W7,19,K27JzTKmBKh,107279
623,2024W8,13,K27JzTKmBKh,107280
276,2024W9,14,K27JzTKmBKh,107281
173,2024W10,11,K27JzTKmBKh,107282
357,2024W11,12,K27JzTKmBKh,107283
174,2024W12,18,K27JzTKmBKh,107284
698,2024W13,25,K27JzTKmBKh,107285
179,2024W14,17,K27JzTKmBKh,107286
374,2024W15,9,K27JzTKmBKh,107287
701,2023W16,9,MBZYTqkEgwf,107235
529,2023W17,9,MBZYTqkEgwf,107236
362,2023W18,3,MBZYTqkEgwf,107237
512,2023W19,12,MBZYTqkEgwf,107238
444,2023W20,12,MBZYTqkEgwf,107239
441,2023W21,12,MBZYTqkEgwf,107240
455,2023W22,11,MBZYTqkEgwf,107241
442,2023W23,7,MBZYTqkEgwf,107242
445,2023W24,9,MBZYTqkEgwf,107243
462,2023W25,11,MBZYTqkEgwf,107244
466,2023W26,15,MBZYTqkEgwf,107245
459,2023W27,9,MBZYTqkEgwf,107246
460,2023W28,12,MBZYTqkEgwf,107247
457,2023W29,11,MBZYTqkEgwf,107248
521,2023W30,5,MBZYTqkEgwf,107249
350,2023W31,14,MBZYTqkEgwf,107250
520,2023W32,13,MBZYTqkEgwf,107251
692,2023W33,10,MBZYTqkEgwf,107252
522,2023W34,8,MBZYTqkEgwf,107253
351,2023W35,4,MBZYTqkEgwf,107254
532,2023W36,4,MBZYTqkEgwf,107255
705,2023W37,3,MBZYTqkEgwf,107256
358,2023W39,3,MBZYTqkEgwf,107258
601,2023W40,2,MBZYTqkEgwf,107259
263,2023W41,3,MBZYTqkEgwf,107260
608,2023W44,31,MBZYTqkEgwf,107263
264,2023W45,43,MBZYTqkEgwf,107264
277,2023W46,43,MBZYTqkEgwf,107265
618,2023W47,28,MBZYTqkEgwf,107266
621,2023W48,36,MBZYTqkEgwf,107267
272,2023W49,29,MBZYTqkEgwf,107268
564,2023W50,20,MBZYTqkEgwf,107269
563,2023W51,26,MBZYTqkEgwf,107270
352,2023W52,32,MBZYTqkEgwf,107271
337,2024W1,29,MBZYTqkEgwf,107273
509,2024W2,15,MBZYTqkEgwf,107274
682,2024W3,25,MBZYTqkEgwf,107275
518,2024W4,23,MBZYTqkEgwf,107276
338,2024W5,25,MBZYTqkEgwf,107277
515,2024W6,16,MBZYTqkEgwf,107278
678,2024W7,25,MBZYTqkEgwf,107279
526,2024W8,30,MBZYTqkEgwf,107280
353,2024W9,23,MBZYTqkEgwf,107281
433,2024W10,21,MBZYTqkEgwf,107282
440,2024W11,15,MBZYTqkEgwf,107283
438,2024W12,18,MBZYTqkEgwf,107284
446,2024W13,20,MBZYTqkEgwf,107285
449,2024W14,17,MBZYTqkEgwf,107286
453,2024W15,24,MBZYTqkEgwf,107287
628,2023W21,1,RdNV4tTRNEo,107240
322,2023W23,1,RdNV4tTRNEo,107242
498,2023W24,2,RdNV4tTRNEo,107243
641,2023W29,1,RdNV4tTRNEo,107248
420,2023W32,1,RdNV4tTRNEo,107251
411,2023W44,15,RdNV4tTRNEo,107263
408,2023W45,17,RdNV4tTRNEo,107264
402,2023W46,21,RdNV4tTRNEo,107265
398,2023W47,12,RdNV4tTRNEo,107266
377,2023W48,20,RdNV4tTRNEo,107267
379,2023W49,18,RdNV4tTRNEo,107268
418,2023W50,21,RdNV4tTRNEo,107269
430,2023W51,21,RdNV4tTRNEo,107270
419,2023W52,23,RdNV4tTRNEo,107271
644,2024W1,29,RdNV4tTRNEo,107273
484,2024W2,32,RdNV4tTRNEo,107274
296,2024W3,27,RdNV4tTRNEo,107275
481,2024W4,18,RdNV4tTRNEo,107276
656,2024W5,23,RdNV4tTRNEo,107277
493,2024W6,19,RdNV4tTRNEo,107278
317,2024W7,20,RdNV4tTRNEo,107279
502,2024W8,20,RdNV4tTRNEo,107280
661,2024W9,17,RdNV4tTRNEo,107281
556,2024W10,26,RdNV4tTRNEo,107282
551,2024W11,24,RdNV4tTRNEo,107283
205,2024W12,12,RdNV4tTRNEo,107284
196,2024W13,28,RdNV4tTRNEo,107285
545,2024W14,15,RdNV4tTRNEo,107286
541,2024W15,21,RdNV4tTRNEo,107287
256,2023W17,3,TOgZ99Jv0bN,107236
412,2023W30,1,TOgZ99Jv0bN,107249
403,2023W32,3,TOgZ99Jv0bN,107251
399,2023W33,5,TOgZ99Jv0bN,107252
434,2023W35,1,TOgZ99Jv0bN,107254
439,2023W39,1,TOgZ99Jv0bN,107258
409,2023W42,1,TOgZ99Jv0bN,107261
400,2023W44,67,TOgZ99Jv0bN,107263
394,2023W45,64,TOgZ99Jv0bN,107264
380,2023W46,47,TOgZ99Jv0bN,107265
383,2023W47,39,TOgZ99Jv0bN,107266
384,2023W48,57,TOgZ99Jv0bN,107267
387,2023W49,62,TOgZ99Jv0bN,107268
673,2023W50,73,TOgZ99Jv0bN,107269
497,2023W51,54,TOgZ99Jv0bN,107270
330,2023W52,65,TOgZ99Jv0bN,107271
294,2024W1,79,TOgZ99Jv0bN,107273
476,2024W2,51,TOgZ99Jv0bN,107274
658,2024W3,52,TOgZ99Jv0bN,107275
500,2024W4,65,TOgZ99Jv0bN,107276
323,2024W5,66,TOgZ99Jv0bN,107277
504,2024W6,40,TOgZ99Jv0bN,107278
630,2024W7,54,TOgZ99Jv0bN,107279
467,2024W8,61,TOgZ99Jv0bN,107280
284,2024W9,55,TOgZ99Jv0bN,107281
197,2024W10,66,TOgZ99Jv0bN,107282
192,2024W11,37,TOgZ99Jv0bN,107283
590,2024W12,67,TOgZ99Jv0bN,107284
586,2024W13,68,TOgZ99Jv0bN,107285
198,2024W14,63,TOgZ99Jv0bN,107286
203,2024W15,73,TOgZ99Jv0bN,107287
62,2023W31,1,VWGSudnonm5,107250
67,2023W33,1,VWGSudnonm5,107252
12,2023W44,43,VWGSudnonm5,107263
13,2023W45,42,VWGSudnonm5,107264
46,2023W46,39,VWGSudnonm5,107265
53,2023W47,31,VWGSudnonm5,107266
39,2023W48,38,VWGSudnonm5,107267
40,2023W49,36,VWGSudnonm5,107268
77,2023W50,46,VWGSudnonm5,107269
58,2023W51,41,VWGSudnonm5,107270
59,2023W52,61,VWGSudnonm5,107271
606,2024W1,44,VWGSudnonm5,107273
116,2024W2,41,VWGSudnonm5,107274
297,2024W3,57,VWGSudnonm5,107275
124,2024W4,59,VWGSudnonm5,107276
639,2024W5,48,VWGSudnonm5,107277
117,2024W6,46,VWGSudnonm5,107278
298,2024W7,61,VWGSudnonm5,107279
112,2024W8,61,VWGSudnonm5,107280
635,2024W9,63,VWGSudnonm5,107281
561,2024W10,58,VWGSudnonm5,107282
565,2024W11,74,VWGSudnonm5,107283
215,2024W12,60,VWGSudnonm5,107284
199,2024W13,61,VWGSudnonm5,107285
543,2024W14,47,VWGSudnonm5,107286
554,2024W15,45,VWGSudnonm5,107287
76,2023W16,11,W6sNfkJcXGC,107235
72,2023W17,11,W6sNfkJcXGC,107236
69,2023W18,6,W6sNfkJcXGC,107237
87,2023W19,18,W6sNfkJcXGC,107238
130,2023W20,13,W6sNfkJcXGC,107239
648,2023W21,48,W6sNfkJcXGC,107240
125,2023W22,15,W6sNfkJcXGC,107241
306,2023W23,8,W6sNfkJcXGC,107242
131,2023W24,7,W6sNfkJcXGC,107243
645,2023W25,6,W6sNfkJcXGC,107244
118,2023W26,3,W6sNfkJcXGC,107245
302,2023W27,3,W6sNfkJcXGC,107246
114,2023W28,2,W6sNfkJcXGC,107247
640,2023W29,1,W6sNfkJcXGC,107248
326,2023W30,1,W6sNfkJcXGC,107249
132,2023W31,4,W6sNfkJcXGC,107250
649,2023W32,2,W6sNfkJcXGC,107251
307,2023W34,2,W6sNfkJcXGC,107253
133,2023W35,7,W6sNfkJcXGC,107254
600,2023W36,8,W6sNfkJcXGC,107255
255,2023W37,2,W6sNfkJcXGC,107256
250,2023W38,4,W6sNfkJcXGC,107257
221,2023W44,14,W6sNfkJcXGC,107263
226,2023W45,22,W6sNfkJcXGC,107264
571,2023W46,16,W6sNfkJcXGC,107265
559,2023W47,4,W6sNfkJcXGC,107266
214,2023W48,12,W6sNfkJcXGC,107267
212,2023W49,12,W6sNfkJcXGC,107268
235,2023W50,11,W6sNfkJcXGC,107269
239,2023W51,8,W6sNfkJcXGC,107270
570,2023W52,9,W6sNfkJcXGC,107271
152,2024W1,21,W6sNfkJcXGC,107273
674,2024W2,13,W6sNfkJcXGC,107274
146,2024W3,14,W6sNfkJcXGC,107275
331,2024W4,16,W6sNfkJcXGC,107276
147,2024W5,20,W6sNfkJcXGC,107277
659,2024W6,17,W6sNfkJcXGC,107278
139,2024W7,16,W6sNfkJcXGC,107279
312,2024W8,9,W6sNfkJcXGC,107280
70,2024W9,11,W6sNfkJcXGC,107281
37,2024W10,16,W6sNfkJcXGC,107282
56,2024W11,12,W6sNfkJcXGC,107283
44,2024W12,11,W6sNfkJcXGC,107284
48,2024W13,17,W6sNfkJcXGC,107285
29,2024W14,16,W6sNfkJcXGC,107286
35,2024W15,8,W6sNfkJcXGC,107287
291,2023W16,8,XKGgynPS1WZ,107235
121,2023W17,7,XKGgynPS1WZ,107236
646,2023W18,21,XKGgynPS1WZ,107237
122,2023W19,44,XKGgynPS1WZ,107238
664,2023W20,47,XKGgynPS1WZ,107239
141,2023W21,23,XKGgynPS1WZ,107240
325,2023W22,40,XKGgynPS1WZ,107241
153,2023W23,21,XKGgynPS1WZ,107242
669,2023W24,9,XKGgynPS1WZ,107243
151,2023W25,9,XKGgynPS1WZ,107244
334,2023W26,7,XKGgynPS1WZ,107245
154,2023W27,13,XKGgynPS1WZ,107246
680,2023W28,3,XKGgynPS1WZ,107247
160,2023W29,2,XKGgynPS1WZ,107248
582,2023W30,4,XKGgynPS1WZ,107249
584,2023W31,6,XKGgynPS1WZ,107250
234,2023W32,4,XKGgynPS1WZ,107251
238,2023W33,2,XKGgynPS1WZ,107252
542,2023W35,4,XKGgynPS1WZ,107254
191,2023W36,1,XKGgynPS1WZ,107255
193,2023W37,1,XKGgynPS1WZ,107256
544,2023W38,1,XKGgynPS1WZ,107257
560,2023W39,4,XKGgynPS1WZ,107258
236,2023W43,1,XKGgynPS1WZ,107262
507,2023W44,20,XKGgynPS1WZ,107263
671,2023W45,30,XKGgynPS1WZ,107264
506,2023W46,25,XKGgynPS1WZ,107265
333,2023W47,26,XKGgynPS1WZ,107266
508,2023W48,26,XKGgynPS1WZ,107267
672,2023W49,30,XKGgynPS1WZ,107268
314,2023W50,22,XKGgynPS1WZ,107269
495,2023W51,21,XKGgynPS1WZ,107270
663,2023W52,28,XKGgynPS1WZ,107271
651,2024W1,32,XKGgynPS1WZ,107273
128,2024W2,30,XKGgynPS1WZ,107274
311,2024W3,24,XKGgynPS1WZ,107275
129,2024W4,33,XKGgynPS1WZ,107276
652,2024W5,38,XKGgynPS1WZ,107277
148,2024W6,30,XKGgynPS1WZ,107278
332,2024W7,28,XKGgynPS1WZ,107279
149,2024W8,36,XKGgynPS1WZ,107280
660,2024W9,40,XKGgynPS1WZ,107281
34,2024W10,38,XKGgynPS1WZ,107282
43,2024W11,31,XKGgynPS1WZ,107283
47,2024W12,23,XKGgynPS1WZ,107284
38,2024W13,38,XKGgynPS1WZ,107285
57,2024W14,45,XKGgynPS1WZ,107286
45,2024W15,29,XKGgynPS1WZ,107287
150,2023W32,1,YvLOmtTQD6b,107251
157,2023W36,2,YvLOmtTQD6b,107255
50,2023W44,9,YvLOmtTQD6b,107263
14,2023W45,8,YvLOmtTQD6b,107264
19,2023W46,11,YvLOmtTQD6b,107265
2,2023W47,8,YvLOmtTQD6b,107266
8,2023W48,7,YvLOmtTQD6b,107267
3,2023W49,8,YvLOmtTQD6b,107268
41,2023W50,7,YvLOmtTQD6b,107269
36,2023W51,4,YvLOmtTQD6b,107270
42,2023W52,7,YvLOmtTQD6b,107271
653,2024W1,11,YvLOmtTQD6b,107273
135,2024W2,9,YvLOmtTQD6b,107274
310,2024W3,5,YvLOmtTQD6b,107275
126,2024W4,7,YvLOmtTQD6b,107276
647,2024W5,11,YvLOmtTQD6b,107277
127,2024W6,7,YvLOmtTQD6b,107278
327,2024W7,4,YvLOmtTQD6b,107279
143,2024W8,17,YvLOmtTQD6b,107280
654,2024W9,8,YvLOmtTQD6b,107281
577,2024W10,10,YvLOmtTQD6b,107282
574,2024W11,3,YvLOmtTQD6b,107283
237,2024W12,11,YvLOmtTQD6b,107284
240,2024W13,3,YvLOmtTQD6b,107285
587,2024W14,3,YvLOmtTQD6b,107286
579,2024W15,14,YvLOmtTQD6b,107287
78,2023W16,5,c4HrGRJoarj,107235
61,2023W17,7,c4HrGRJoarj,107236
64,2023W18,6,c4HrGRJoarj,107237
65,2023W19,3,c4HrGRJoarj,107238
49,2023W20,4,c4HrGRJoarj,107239
9,2023W21,1,c4HrGRJoarj,107240
17,2023W22,9,c4HrGRJoarj,107241
15,2023W23,1,c4HrGRJoarj,107242
4,2023W24,4,c4HrGRJoarj,107243
0,2023W25,9,c4HrGRJoarj,107244
24,2023W26,5,c4HrGRJoarj,107245
5,2023W28,13,c4HrGRJoarj,107247
10,2023W29,16,c4HrGRJoarj,107248
52,2023W30,18,c4HrGRJoarj,107249
328,2023W40,1,c4HrGRJoarj,107259
110,2023W43,1,c4HrGRJoarj,107262
293,2023W44,19,c4HrGRJoarj,107263
105,2023W45,13,c4HrGRJoarj,107264
624,2023W46,27,c4HrGRJoarj,107265
106,2023W47,10,c4HrGRJoarj,107266
304,2023W48,33,c4HrGRJoarj,107267
120,2023W49,17,c4HrGRJoarj,107268
