,time_period,disease_cases,location,week_id
136,2023W50,23,c4HrGRJoarj,107269
329,2023W51,30,c4HrGRJoarj,107270
144,2023W52,29,c4HrGRJoarj,107271
31,2024W1,31,c4HrGRJoarj,107273
26,2024W2,23,c4HrGRJoarj,107274
27,2024W3,29,c4HrGRJoarj,107275
54,2024W4,35,c4HrGRJoarj,107276
55,2024W5,45,c4HrGRJoarj,107277
51,2024W6,25,c4HrGRJoarj,107278
30,2024W7,43,c4HrGRJoarj,107279
32,2024W8,37,c4HrGRJoarj,107280
33,2024W9,36,c4HrGRJoarj,107281
145,2024W10,42,c4HrGRJoarj,107282
665,2024W11,42,c4HrGRJoarj,107283
137,2024W12,16,c4HrGRJoarj,107284
313,2024W13,40,c4HrGRJoarj,107285
138,2024W14,37,c4HrGRJoarj,107286
637,2024W15,33,c4HrGRJoarj,107287
670,2023W17,6,dOhqCNenSjS,107236
513,2023W18,6,dOhqCNenSjS,107237
612,2023W20,4,dOhqCNenSjS,107239
209,2023W21,4,dOhqCNenSjS,107240
211,2023W22,9,dOhqCNenSjS,107241
557,2023W23,4,dOhqCNenSjS,107242
558,2023W24,4,dOhqCNenSjS,107243
220,2023W25,2,dOhqCNenSjS,107244
194,2023W26,3,dOhqCNenSjS,107245
547,2023W27,2,dOhqCNenSjS,107246
538,2023W28,1,dOhqCNenSjS,107247
210,2023W29,1,dOhqCNenSjS,107248
694,2023W30,2,dOhqCNenSjS,107249
159,2023W33,2,dOhqCNenSjS,107252
345,2023W36,1,dOhqCNenSjS,107255
613,2023W41,1,dOhqCNenSjS,107260
111,2023W43,1,dOhqCNenSjS,107262
643,2023W44,13,dOhqCNenSjS,107263
119,2023W45,15,dOhqCNenSjS,107264
305,2023W46,17,dOhqCNenSjS,107265
123,2023W47,10,dOhqCNenSjS,107266
633,2023W48,5,dOhqCNenSjS,107267
103,2023W49,4,dOhqCNenSjS,107268
188,2023W50,1,dOhqCNenSjS,107269
697,2023W51,6,dOhqCNenSjS,107270
175,2023W52,10,dOhqCNenSjS,107271
530,2024W1,17,dOhqCNenSjS,107273
370,2024W2,18,dOhqCNenSjS,107274
536,2024W3,19,dOhqCNenSjS,107275
686,2024W4,16,dOhqCNenSjS,107276
524,2024W5,17,dOhqCNenSjS,107277
347,2024W6,13,dOhqCNenSjS,107278
527,2024W7,13,dOhqCNenSjS,107279
690,2024W8,8,dOhqCNenSjS,107280
525,2024W9,7,dOhqCNenSjS,107281
465,2024W10,6,dOhqCNenSjS,107282
464,2024W11,9,dOhqCNenSjS,107283
448,2024W12,9,dOhqCNenSjS,107284
452,2024W13,16,dOhqCNenSjS,107285
454,2024W14,28,dOhqCNenSjS,107286
295,2024W15,33,dOhqCNenSjS,107287
703,2023W16,3,hRQsZhmvqgS,107235
537,2023W17,16,hRQsZhmvqgS,107236
371,2023W18,3,hRQsZhmvqgS,107237
531,2023W19,4,hRQsZhmvqgS,107238
260,2023W20,6,hRQsZhmvqgS,107239
258,2023W21,8,hRQsZhmvqgS,107240
594,2023W22,4,hRQsZhmvqgS,107241
592,2023W23,2,hRQsZhmvqgS,107242
242,2023W24,6,hRQsZhmvqgS,107243
243,2023W25,11,hRQsZhmvqgS,107244
595,2023W26,6,hRQsZhmvqgS,107245
620,2023W27,4,hRQsZhmvqgS,107246
275,2023W28,3,hRQsZhmvqgS,107247
280,2023W29,1,hRQsZhmvqgS,107248
485,2023W30,3,hRQsZhmvqgS,107249
299,2023W31,10,hRQsZhmvqgS,107250
486,2023W32,5,hRQsZhmvqgS,107251
627,2023W33,7,hRQsZhmvqgS,107252
470,2023W34,3,hRQsZhmvqgS,107253
282,2023W35,9,hRQsZhmvqgS,107254
534,2023W38,1,hRQsZhmvqgS,107257
366,2023W39,4,hRQsZhmvqgS,107258
437,2023W40,5,hRQsZhmvqgS,107259
423,2023W43,8,hRQsZhmvqgS,107262
424,2023W44,8,hRQsZhmvqgS,107263
416,2023W45,8,hRQsZhmvqgS,107264
417,2023W46,13,hRQsZhmvqgS,107265
425,2023W47,12,hRQsZhmvqgS,107266
426,2023W48,14,hRQsZhmvqgS,107267
463,2023W49,10,hRQsZhmvqgS,107268
382,2023W50,5,hRQsZhmvqgS,107269
386,2023W51,6,hRQsZhmvqgS,107270
385,2023W52,18,hRQsZhmvqgS,107271
223,2024W1,20,hRQsZhmvqgS,107273
228,2024W2,2,hRQsZhmvqgS,107274
569,2024W3,8,hRQsZhmvqgS,107275
572,2024W4,9,hRQsZhmvqgS,107276
341,2024W5,19,hRQsZhmvqgS,107277
519,2024W6,16,hRQsZhmvqgS,107278
683,2024W7,24,hRQsZhmvqgS,107279
516,2024W8,17,hRQsZhmvqgS,107280
339,2024W9,13,hRQsZhmvqgS,107281
248,2024W10,15,hRQsZhmvqgS,107282
252,2024W11,5,hRQsZhmvqgS,107283
597,2024W12,13,hRQsZhmvqgS,107284
602,2024W13,21,hRQsZhmvqgS,107285
249,2024W14,15,hRQsZhmvqgS,107286
253,2024W15,19,hRQsZhmvqgS,107287
262,2023W44,66,hdeC7uX9Cko,107263
619,2023W45,48,hdeC7uX9Cko,107264
616,2023W46,42,hdeC7uX9Cko,107265
278,2023W47,46,hdeC7uX9Cko,107266
271,2023W48,54,hdeC7uX9Cko,107267
614,2023W49,70,hdeC7uX9Cko,107268
348,2023W50,76,hdeC7uX9Cko,107269
168,2023W51,68,hdeC7uX9Cko,107270
684,2023W52,66,hdeC7uX9Cko,107271
629,2024W1,92,hdeC7uX9Cko,107273
483,2024W2,94,hdeC7uX9Cko,107274
300,2024W3,79,hdeC7uX9Cko,107275
482,2024W4,92,hdeC7uX9Cko,107276
642,2024W5,75,hdeC7uX9Cko,107277
480,2024W6,62,hdeC7uX9Cko,107278
360,2024W7,77,hdeC7uX9Cko,107279
528,2024W8,100,hdeC7uX9Cko,107280
700,2024W9,101,hdeC7uX9Cko,107281
378,2024W10,66,hdeC7uX9Cko,107282
381,2024W11,95,hdeC7uX9Cko,107283
450,2024W12,75,hdeC7uX9Cko,107284
447,2024W13,75,hdeC7uX9Cko,107285
451,2024W14,87,hdeC7uX9Cko,107286
443,2024W15,61,hdeC7uX9Cko,107287
405,2023W16,21,pFCZqWnXtoU,107235
401,2023W17,38,pFCZqWnXtoU,107236
375,2023W18,68,pFCZqWnXtoU,107237
376,2023W19,44,pFCZqWnXtoU,107238
421,2023W20,25,pFCZqWnXtoU,107239
429,2023W21,22,pFCZqWnXtoU,107240
414,2023W22,41,pFCZqWnXtoU,107241
415,2023W23,46,pFCZqWnXtoU,107242
422,2023W24,31,pFCZqWnXtoU,107243
503,2023W25,34,pFCZqWnXtoU,107244
662,2023W26,34,pFCZqWnXtoU,107245
499,2023W27,38,pFCZqWnXtoU,107246
318,2023W28,20,pFCZqWnXtoU,107247
511,2023W29,9,pFCZqWnXtoU,107248
474,2023W30,5,pFCZqWnXtoU,107249
288,2023W31,1,pFCZqWnXtoU,107250
479,2023W32,2,pFCZqWnXtoU,107251
625,2023W33,3,pFCZqWnXtoU,107252
475,2023W34,2,pFCZqWnXtoU,107253
289,2023W35,1,pFCZqWnXtoU,107254
505,2023W36,2,pFCZqWnXtoU,107255
591,2023W44,34,pFCZqWnXtoU,107263
247,2023W45,41,pFCZqWnXtoU,107264
245,2023W46,50,pFCZqWnXtoU,107265
589,2023W47,35,pFCZqWnXtoU,107266
585,2023W48,30,pFCZqWnXtoU,107267
233,2023W49,31,pFCZqWnXtoU,107268
566,2023W50,36,pFCZqWnXtoU,107269
217,2023W51,40,pFCZqWnXtoU,107270
200,2023W52,48,pFCZqWnXtoU,107271
346,2024W1,35,pFCZqWnXtoU,107273
523,2024W2,53,pFCZqWnXtoU,107274
681,2024W3,48,pFCZqWnXtoU,107275
517,2024W4,41,pFCZqWnXtoU,107276
340,2024W5,40,pFCZqWnXtoU,107277
514,2024W6,26,pFCZqWnXtoU,107278
676,2024W7,48,pFCZqWnXtoU,107279
396,2024W8,43,pFCZqWnXtoU,107280
397,2024W9,59,pFCZqWnXtoU,107281
431,2024W10,52,pFCZqWnXtoU,107282
432,2024W11,39,pFCZqWnXtoU,107283
435,2024W12,43,pFCZqWnXtoU,107284
436,2024W13,35,pFCZqWnXtoU,107285
427,2024W14,33,pFCZqWnXtoU,107286
428,2024W15,40,pFCZqWnXtoU,107287
94,2023W16,17,quFXhkOJGB4,107235
63,2023W17,26,quFXhkOJGB4,107236
66,2023W18,20,quFXhkOJGB4,107237
60,2023W19,27,quFXhkOJGB4,107238
115,2023W20,26,quFXhkOJGB4,107239
691,2023W21,15,quFXhkOJGB4,107240
176,2023W22,7,quFXhkOJGB4,107241
361,2023W23,12,quFXhkOJGB4,107242
180,2023W24,9,quFXhkOJGB4,107243
704,2023W25,5,quFXhkOJGB4,107244
185,2023W26,10,quFXhkOJGB4,107245
367,2023W27,9,quFXhkOJGB4,107246
107,2023W28,11,quFXhkOJGB4,107247
638,2023W29,9,quFXhkOJGB4,107248
251,2023W30,5,quFXhkOJGB4,107249
598,2023W31,7,quFXhkOJGB4,107250
609,2023W32,1,quFXhkOJGB4,107251
269,2023W33,5,quFXhkOJGB4,107252
273,2023W34,1,quFXhkOJGB4,107253
615,2023W35,1,quFXhkOJGB4,107254
622,2023W36,1,quFXhkOJGB4,107255
274,2023W37,3,quFXhkOJGB4,107256
246,2023W38,3,quFXhkOJGB4,107257
593,2023W39,6,quFXhkOJGB4,107258
216,2023W40,2,quFXhkOJGB4,107259
213,2023W41,5,quFXhkOJGB4,107260
555,2023W42,4,quFXhkOJGB4,107261
364,2023W44,31,quFXhkOJGB4,107263
182,2023W45,41,quFXhkOJGB4,107264
702,2023W46,26,quFXhkOJGB4,107265
190,2023W47,19,quFXhkOJGB4,107266
368,2023W48,21,quFXhkOJGB4,107267
548,2023W49,23,quFXhkOJGB4,107268
259,2023W50,30,quFXhkOJGB4,107269
257,2023W51,15,quFXhkOJGB4,107270
599,2023W52,19,quFXhkOJGB4,107271
68,2024W1,22,quFXhkOJGB4,107273
71,2024W2,16,quFXhkOJGB4,107274
74,2024W3,15,quFXhkOJGB4,107275
73,2024W4,19,quFXhkOJGB4,107276
75,2024W5,8,quFXhkOJGB4,107277
82,2024W6,21,quFXhkOJGB4,107278
80,2024W7,24,quFXhkOJGB4,107279
79,2024W8,14,quFXhkOJGB4,107280
81,2024W9,17,quFXhkOJGB4,107281
25,2024W10,24,quFXhkOJGB4,107282
685,2024W11,22,quFXhkOJGB4,107283
169,2024W12,24,quFXhkOJGB4,107284
349,2024W13,17,quFXhkOJGB4,107285
171,2024W14,20,quFXhkOJGB4,107286
689,2024W15,14,quFXhkOJGB4,107287
92,2023W21,1,rO2RVJWHpCe,107240
90,2023W22,1,rO2RVJWHpCe,107241
113,2023W23,3,rO2RVJWHpCe,107242
292,2023W24,2,rO2RVJWHpCe,107243
286,2023W28,9,rO2RVJWHpCe,107247
109,2023W29,3,rO2RVJWHpCe,107248
189,2023W30,2,rO2RVJWHpCe,107249
363,2023W31,5,rO2RVJWHpCe,107250
181,2023W32,3,rO2RVJWHpCe,107251
695,2023W33,2,rO2RVJWHpCe,107252
158,2023W34,2,rO2RVJWHpCe,107253
336,2023W35,3,rO2RVJWHpCe,107254
156,2023W36,1,rO2RVJWHpCe,107255
164,2023W38,5,rO2RVJWHpCe,107257
268,2023W42,1,rO2RVJWHpCe,107261
553,2023W44,53,rO2RVJWHpCe,107263
208,2023W45,39,rO2RVJWHpCe,107264
202,2023W46,44,rO2RVJWHpCe,107265
546,2023W47,29,rO2RVJWHpCe,107266
562,2023W48,44,rO2RVJWHpCe,107267
219,2023W49,57,rO2RVJWHpCe,107268
696,2023W50,38,rO2RVJWHpCe,107269
535,2023W51,38,rO2RVJWHpCe,107270
359,2023W52,46,rO2RVJWHpCe,107271
355,2024W1,37,rO2RVJWHpCe,107273
170,2024W2,39,rO2RVJWHpCe,107274
687,2024W3,41,rO2RVJWHpCe,107275
166,2024W4,21,rO2RVJWHpCe,107276
373,2024W5,19,rO2RVJWHpCe,107277
165,2024W6,30,rO2RVJWHpCe,107278
688,2024W7,32,rO2RVJWHpCe,107279
167,2024W8,23,rO2RVJWHpCe,107280
356,2024W9,26,rO2RVJWHpCe,107281
83,2024W10,40,rO2RVJWHpCe,107282
97,2024W11,44,rO2RVJWHpCe,107283
102,2024W12,33,rO2RVJWHpCe,107284
98,2024W13,36,rO2RVJWHpCe,107285
93,2024W14,19,rO2RVJWHpCe,107286
91,2024W15,27,rO2RVJWHpCe,107287
490,2023W17,1,sv6c7CpPcrc,107236
308,2023W18,1,sv6c7CpPcrc,107237
487,2023W19,1,sv6c7CpPcrc,107238
319,2023W20,2,sv6c7CpPcrc,107239
496,2023W21,1,sv6c7CpPcrc,107240
655,2023W26,1,sv6c7CpPcrc,107245
489,2023W27,4,sv6c7CpPcrc,107246
309,2023W28,3,sv6c7CpPcrc,107247
491,2023W29,4,sv6c7CpPcrc,107248
404,2023W31,1,sv6c7CpPcrc,107250
413,2023W33,1,sv6c7CpPcrc,107252
410,2023W34,4,sv6c7CpPcrc,107253
393,2023W35,1,sv6c7CpPcrc,107254
395,2023W37,1,sv6c7CpPcrc,107256
391,2023W38,1,sv6c7CpPcrc,107257
406,2023W44,41,sv6c7CpPcrc,107263
407,2023W45,48,sv6c7CpPcrc,107264
392,2023W46,42,sv6c7CpPcrc,107265
389,2023W47,37,sv6c7CpPcrc,107266
388,2023W48,30,sv6c7CpPcrc,107267
390,2023W49,31,sv6c7CpPcrc,107268
677,2023W50,41,sv6c7CpPcrc,107269
492,2023W51,40,sv6c7CpPcrc,107270
315,2023W52,36,sv6c7CpPcrc,107271
301,2024W1,32,sv6c7CpPcrc,107273
471,2024W2,41,sv6c7CpPcrc,107274
631,2024W3,35,sv6c7CpPcrc,107275
469,2024W4,25,sv6c7CpPcrc,107276
285,2024W5,29,sv6c7CpPcrc,107277
472,2024W6,18,sv6c7CpPcrc,107278
632,2024W7,39,sv6c7CpPcrc,107279
501,2024W8,20,sv6c7CpPcrc,107280
324,2024W9,13,sv6c7CpPcrc,107281
206,2024W10,21,sv6c7CpPcrc,107282
204,2024W11,21,sv6c7CpPcrc,107283
552,2024W12,12,sv6c7CpPcrc,107284
583,2024W13,18,sv6c7CpPcrc,107285
230,2024W14,7,sv6c7CpPcrc,107286
229,2024W15,18,sv6c7CpPcrc,107287
679,2023W16,4,vBWtCmNNnCG,107235
161,2023W17,7,vBWtCmNNnCG,107236
343,2023W18,20,vBWtCmNNnCG,107237
28,2023W19,24,vBWtCmNNnCG,107238
99,2023W20,24,vBWtCmNNnCG,107239
100,2023W21,18,vBWtCmNNnCG,107240
88,2023W22,15,vBWtCmNNnCG,107241
89,2023W23,26,vBWtCmNNnCG,107242
85,2023W24,20,vBWtCmNNnCG,107243
86,2023W25,12,vBWtCmNNnCG,107244
84,2023W26,18,vBWtCmNNnCG,107245
21,2023W27,10,vBWtCmNNnCG,107246
22,2023W28,28,vBWtCmNNnCG,107247
23,2023W29,17,vBWtCmNNnCG,107248
186,2023W30,22,vBWtCmNNnCG,107249
372,2023W31,38,vBWtCmNNnCG,107250
177,2023W32,22,vBWtCmNNnCG,107251
693,2023W33,17,vBWtCmNNnCG,107252
178,2023W34,7,vBWtCmNNnCG,107253
354,2023W35,15,vBWtCmNNnCG,107254
172,2023W36,15,vBWtCmNNnCG,107255
162,2023W38,2,vBWtCmNNnCG,107257
344,2023W39,4,vBWtCmNNnCG,107258
636,2023W40,1,vBWtCmNNnCG,107259
279,2023W41,1,vBWtCmNNnCG,107260
281,2023W42,1,vBWtCmNNnCG,107261
611,2023W44,49,vBWtCmNNnCG,107263
270,2023W45,43,vBWtCmNNnCG,107264
267,2023W46,25,vBWtCmNNnCG,107265
607,2023W47,19,vBWtCmNNnCG,107266
605,2023W48,30,vBWtCmNNnCG,107267
303,2023W49,33,vBWtCmNNnCG,107268
675,2023W50,52,vBWtCmNNnCG,107269
183,2023W51,48,vBWtCmNNnCG,107270
369,2023W52,52,vBWtCmNNnCG,107271
20,2024W1,35,vBWtCmNNnCG,107273
16,2024W2,33,vBWtCmNNnCG,107274
18,2024W3,43,vBWtCmNNnCG,107275
11,2024W4,42,vBWtCmNNnCG,107276
6,2024W5,50,vBWtCmNNnCG,107277
187,2024W6,30,vBWtCmNNnCG,107278
706,2024W7,33,vBWtCmNNnCG,107279
1,2024W8,57,vBWtCmNNnCG,107280
7,2024W9,44,vBWtCmNNnCG,107281
104,2024W10,56,vBWtCmNNnCG,107282
283,2024W11,44,vBWtCmNNnCG,107283
108,2024W12,40,vBWtCmNNnCG,107284
101,2024W13,43,vBWtCmNNnCG,107285
95,2024W14,40,vBWtCmNNnCG,107286
96,2024W15,50,vBWtCmNNnCG,107287
