Data;Period;Value
Climate-Temperature avg;W36 2019Sun 2019;26.3
Climate-Temperature avg;W35 2019Sun 2019;26.3
Climate-Temperature avg;W38 2019Sun 2019;27.0
Climate-Temperature avg;W37 2019Sun 2019;26.8
Climate-Temperature avg;W39 2019Sun 2019;25.2
Climate-Temperature avg;W50 2020Sun 2020;20.8
Climate-Rainfall;W20 2022Sun 2022;1418.2
Climate-Rainfall;W21 2022Sun 2022;1435.9
Climate-Temperature avg;W48 2020Sun 2020;24.1
Climate-Temperature avg;W49 2020Sun 2020;20.9
Climate-Temperature avg;W42 2020Sun 2020;24.2
Climate-Rainfall;W22 2022Sun 2022;1009.8
Climate-Temperature avg;W43 2020Sun 2020;23.0
Climate-Rainfall;W23 2022Sun 2022;600.7
Climate-Temperature avg;W30 2019Sun 2019;26.2
Climate-Temperature avg;W40 2020Sun 2020;27.4
Climate-Rainfall;W24 2022Sun 2022;757.3
Climate-Temperature avg;W41 2020Sun 2020;25.7
Climate-Rainfall;W25 2022Sun 2022;854.4
Climate-Temperature avg;W32 2019Sun 2019;26.7
Climate-Temperature avg;W46 2020Sun 2020;22.6
Climate-Rainfall;W26 2022Sun 2022;1385.6
Climate-Temperature avg;W31 2019Sun 2019;26.1
Climate-Temperature avg;W47 2020Sun 2020;24.5
Climate-Rainfall;W27 2022Sun 2022;1455.1
Climate-Temperature avg;W34 2019Sun 2019;26.4
Climate-Temperature avg;W44 2020Sun 2020;23.9
Climate-Rainfall;W28 2022Sun 2022;1284.8
Climate-Temperature avg;W33 2019Sun 2019;26.6
Climate-Temperature avg;W45 2020Sun 2020;24.4
Climate-Rainfall;W29 2022Sun 2022;1195.1
Climate-Temperature avg;W47 2019Sun 2019;23.7
Climate-Temperature avg;W46 2019Sun 2019;23.7
Climate-Temperature avg;W49 2019Sun 2019;19.0
Climate-Temperature avg;W48 2019Sun 2019;23.5
Climate-Rainfall;W10 2022Sun 2022;113.8
Climate-Rainfall;W19 2022Sun 2022;1311.6
Climate-Temperature avg;W53 2020Sun 2020;20.9
Climate-Rainfall;W11 2022Sun 2022;545.2
Climate-Rainfall;W12 2022Sun 2022;673.2
Climate-Temperature avg;W41 2019Sun 2019;26.3
Climate-Temperature avg;W51 2020Sun 2020;22.3
Climate-Rainfall;W13 2022Sun 2022;661.0
Climate-Temperature avg;W40 2019Sun 2019;26.1
Climate-Temperature avg;W52 2020Sun 2020;19.4
Climate-Rainfall;W14 2022Sun 2022;32.8
Climate-Temperature avg;W43 2019Sun 2019;26.8
Climate-Rainfall;W15 2022Sun 2022;239.7
Climate-Temperature avg;W42 2019Sun 2019;25.7
Climate-Rainfall;W16 2022Sun 2022;685.5
Climate-Temperature avg;W45 2019Sun 2019;23.8
Climate-Rainfall;W17 2022Sun 2022;442.0
Climate-Temperature avg;W44 2019Sun 2019;24.7
Climate-Rainfall;W18 2022Sun 2022;714.4
Climate-Temperature avg;W14 2019Sun 2019;26.8
Climate-Rainfall;W5 2019Sun 2019;0.0
Climate-Temperature avg;W13 2019Sun 2019;26.8
Climate-Rainfall;W4 2019Sun 2019;2.0
Climate-Temperature avg;W16 2019Sun 2019;29.6
Climate-Rainfall;W7 2019Sun 2019;119.5
Climate-Temperature avg;W15 2019Sun 2019;28.5
Climate-Rainfall;W6 2019Sun 2019;5.5
Climate-Temperature avg;W18 2019Sun 2019;29.2
Climate-Rainfall;W1 2019Sun 2019;54.3
Climate-Rainfall;W40 2022Sun 2022;562.5
Climate-Temperature avg;W17 2019Sun 2019;29.4
Climate-Rainfall;W41 2022Sun 2022;324.6
Climate-Rainfall;W3 2019Sun 2019;49.2
Climate-Rainfall;W42 2022Sun 2022;45.0
Climate-Temperature avg;W19 2019Sun 2019;28.8
Climate-Rainfall;W2 2019Sun 2019;492.1
Climate-Rainfall;W43 2022Sun 2022;11.0
Climate-Rainfall;W53 2020Sun 2020;0.3
Climate-Rainfall;W50 2020Sun 2020;3.6
Climate-Rainfall;W51 2020Sun 2020;17.3
Climate-Rainfall;W52 2020Sun 2020;0.0
Climate-Rainfall;W44 2022Sun 2022;0.0
Climate-Rainfall;W45 2022Sun 2022;0.0
Climate-Rainfall;W46 2022Sun 2022;275.9
Climate-Rainfall;W47 2022Sun 2022;339.5
Climate-Temperature avg;W10 2019Sun 2019;26.2
Climate-Rainfall;W48 2022Sun 2022;202.3
Climate-Rainfall;W49 2022Sun 2022;0.9
Climate-Temperature avg;W12 2019Sun 2019;27.0
Climate-Temperature avg;W11 2019Sun 2019;25.3
Climate-Temperature avg;W25 2019Sun 2019;28.4
Climate-Temperature avg;W24 2019Sun 2019;28.5
Climate-Temperature avg;W27 2019Sun 2019;26.2
Climate-Temperature avg;W26 2019Sun 2019;28.5
Climate-Temperature avg;W29 2019Sun 2019;28.6
Climate-Temperature avg;W28 2019Sun 2019;27.7
Climate-Rainfall;W30 2022Sun 2022;683.5
Climate-Rainfall;W31 2022Sun 2022;1820.9
Climate-Rainfall;W32 2022Sun 2022;2257.5
Climate-Rainfall;W33 2022Sun 2022;1416.5
Climate-Rainfall;W34 2022Sun 2022;1560.8
Climate-Rainfall;W35 2022Sun 2022;758.8
Climate-Rainfall;W36 2022Sun 2022;1324.9
Climate-Temperature avg;W21 2019Sun 2019;28.9
Climate-Rainfall;W9 2019Sun 2019;47.4
Climate-Rainfall;W37 2022Sun 2022;1165.3
Climate-Temperature avg;W20 2019Sun 2019;28.8
Climate-Rainfall;W8 2019Sun 2019;139.5
Climate-Rainfall;W38 2022Sun 2022;923.7
Climate-Temperature avg;W23 2019Sun 2019;28.1
Climate-Rainfall;W39 2022Sun 2022;1681.2
Climate-Temperature avg;W22 2019Sun 2019;27.5
Climate-Temperature avg;W33 2022Sun 2022;26.9
Climate-Temperature avg;W34 2022Sun 2022;26.7
Climate-Temperature avg;W31 2022Sun 2022;26.9
Climate-Temperature avg;W32 2022Sun 2022;25.9
Climate-Temperature avg;W30 2022Sun 2022;28.4
Climate-Rainfall;W39 2020Sun 2020;1054.9
Climate-Temperature avg;W39 2022Sun 2022;25.5
Climate-Temperature avg;W37 2022Sun 2022;26.5
Climate-Rainfall;W35 2020Sun 2020;719.0
Climate-Temperature avg;W38 2022Sun 2022;26.5
Climate-Rainfall;W36 2020Sun 2020;338.2
Climate-Temperature avg;W35 2022Sun 2022;27.7
Climate-Rainfall;W37 2020Sun 2020;1174.0
Climate-Temperature avg;W36 2022Sun 2022;26.7
Climate-Rainfall;W38 2020Sun 2020;1666.4
Climate-Rainfall;W31 2020Sun 2020;1384.9
Climate-Rainfall;W32 2020Sun 2020;2345.6
Climate-Rainfall;W33 2020Sun 2020;2153.3
Climate-Rainfall;W34 2020Sun 2020;1961.4
Climate-Rainfall;W30 2020Sun 2020;680.9
Climate-Temperature avg;W22 2022Sun 2022;27.2
Climate-Rainfall;W6 2020Sun 2020;0.8
Climate-Temperature avg;W23 2022Sun 2022;27.5
Climate-Rainfall;W7 2020Sun 2020;15.4
Climate-Temperature avg;W20 2022Sun 2022;26.1
Climate-Rainfall;W8 2020Sun 2020;0.0
Climate-Temperature avg;W21 2022Sun 2022;26.8
Climate-Rainfall;W9 2020Sun 2020;2.0
Climate-Temperature avg;W28 2022Sun 2022;27.3
Climate-Temperature avg;W29 2022Sun 2022;27.5
Climate-Rainfall;W1 2020Sun 2020;27.1
Climate-Temperature avg;W26 2022Sun 2022;27.4
Climate-Rainfall;W2 2020Sun 2020;0.0
Climate-Rainfall;W46 2020Sun 2020;17.4
Climate-Temperature avg;W27 2022Sun 2022;27.1
Climate-Rainfall;W3 2020Sun 2020;0.0
Climate-Rainfall;W47 2020Sun 2020;53.9
Climate-Temperature avg;W24 2022Sun 2022;27.4
Climate-Rainfall;W4 2020Sun 2020;5.6
Climate-Rainfall;W48 2020Sun 2020;12.9
Climate-Temperature avg;W25 2022Sun 2022;27.9
Climate-Rainfall;W49 2020Sun 2020;0.7
Climate-Rainfall;W5 2020Sun 2020;1.8
Climate-Temperature avg;W17 2020Sun 2020;28.1
Climate-Rainfall;W42 2020Sun 2020;604.6
Climate-Temperature avg;W18 2020Sun 2020;26.4
Climate-Rainfall;W43 2020Sun 2020;260.1
Climate-Temperature avg;W15 2020Sun 2020;27.1
Climate-Rainfall;W44 2020Sun 2020;405.9
Climate-Temperature avg;W16 2020Sun 2020;26.4
Climate-Rainfall;W45 2020Sun 2020;158.2
Climate-Temperature avg;W19 2020Sun 2020;30.6
Climate-Rainfall;W40 2020Sun 2020;545.5
Climate-Rainfall;W41 2020Sun 2020;587.5
Climate-Temperature avg;W10 2020Sun 2020;25.3
Climate-Temperature avg;W13 2020Sun 2020;27.3
Climate-Temperature avg;W14 2020Sun 2020;29.0
Climate-Temperature avg;W11 2020Sun 2020;27.4
Climate-Temperature avg;W12 2020Sun 2020;27.4
Climate-Temperature avg;W11 2022Sun 2022;26.9
Climate-Temperature avg;W12 2022Sun 2022;26.9
Climate-Temperature avg;W10 2022Sun 2022;27.6
Climate-Temperature avg;W19 2022Sun 2022;26.9
Climate-Temperature avg;W2 2022Sun 2022;22.6
Climate-Rainfall;W17 2020Sun 2020;1011.3
Climate-Temperature avg;W3 2022Sun 2022;21.1
Climate-Rainfall;W18 2020Sun 2020;521.5
Climate-Temperature avg;W17 2022Sun 2022;28.6
Climate-Temperature avg;W4 2022Sun 2022;22.7
Climate-Rainfall;W19 2020Sun 2020;291.6
Climate-Temperature avg;W18 2022Sun 2022;25.2
Climate-Temperature avg;W5 2022Sun 2022;21.8
Climate-Temperature avg;W15 2022Sun 2022;27.0
Climate-Rainfall;W13 2020Sun 2020;88.7
Climate-Temperature avg;W16 2022Sun 2022;26.0
Climate-Rainfall;W14 2020Sun 2020;148.8
Climate-Temperature avg;W13 2022Sun 2022;24.9
Climate-Rainfall;W15 2020Sun 2020;256.5
Climate-Temperature avg;W1 2022Sun 2022;21.9
Climate-Temperature avg;W14 2022Sun 2022;23.7
Climate-Rainfall;W16 2020Sun 2020;473.6
Climate-Temperature avg;W28 2020Sun 2020;28.2
Climate-Temperature avg;W29 2020Sun 2020;27.8
Climate-Rainfall;W10 2020Sun 2020;408.5
Climate-Temperature avg;W26 2020Sun 2020;28.4
Climate-Rainfall;W11 2020Sun 2020;7.8
Climate-Temperature avg;W27 2020Sun 2020;27.4
Climate-Rainfall;W12 2020Sun 2020;64.3
Climate-Temperature avg;W6 2022Sun 2022;23.7
Climate-Temperature avg;W7 2022Sun 2022;24.1
Climate-Temperature avg;W8 2022Sun 2022;20.3
Climate-Temperature avg;W9 2022Sun 2022;25.0
Climate-Temperature avg;W20 2020Sun 2020;29.6
Climate-Temperature avg;W21 2020Sun 2020;29.4
Climate-Temperature avg;W24 2020Sun 2020;28.7
Climate-Temperature avg;W25 2020Sun 2020;26.9
Climate-Temperature avg;W22 2020Sun 2020;28.1
Climate-Temperature avg;W23 2020Sun 2020;27.8
Climate-Rainfall;W28 2020Sun 2020;565.2
Climate-Rainfall;W29 2020Sun 2020;608.2
Climate-Rainfall;W24 2020Sun 2020;532.4
Climate-Rainfall;W25 2020Sun 2020;1167.0
Climate-Rainfall;W26 2020Sun 2020;556.0
Climate-Rainfall;W27 2020Sun 2020;1404.1
Climate-Temperature avg;W39 2020Sun 2020;26.7
Climate-Rainfall;W20 2020Sun 2020;457.9
Climate-Rainfall;W21 2020Sun 2020;689.3
Climate-Temperature avg;W37 2020Sun 2020;27.3
Climate-Rainfall;W22 2020Sun 2020;1214.2
Climate-Temperature avg;W38 2020Sun 2020;27.1
Climate-Rainfall;W23 2020Sun 2020;682.1
Climate-Rainfall;W7 2021Sun 2021;2.1
Climate-Rainfall;W8 2021Sun 2021;5.7
Climate-Rainfall;W9 2021Sun 2021;109.0
Climate-Temperature avg;W31 2020Sun 2020;27.7
Climate-Rainfall;W3 2021Sun 2021;1.3
Climate-Temperature avg;W32 2020Sun 2020;26.6
Climate-Rainfall;W4 2021Sun 2021;7.2
Climate-Rainfall;W5 2021Sun 2021;8.8
Climate-Temperature avg;W30 2020Sun 2020;27.9
Climate-Rainfall;W6 2021Sun 2021;640.3
Climate-Temperature avg;W35 2020Sun 2020;27.4
Climate-Temperature avg;W36 2020Sun 2020;27.9
Climate-Temperature avg;W33 2020Sun 2020;26.6
Climate-Rainfall;W1 2021Sun 2021;5.7
Climate-Temperature avg;W34 2020Sun 2020;25.7
Climate-Rainfall;W2 2021Sun 2021;11.7
Climate-Temperature avg;W6 2020Sun 2020;23.4
Climate-Temperature avg;W7 2020Sun 2020;24.2
Climate-Temperature avg;W4 2020Sun 2020;23.8
Climate-Temperature avg;W5 2020Sun 2020;20.2
Climate-Temperature avg;W8 2020Sun 2020;22.4
Climate-Temperature avg;W9 2020Sun 2020;23.9
Climate-Temperature avg;W2 2020Sun 2020;23.7
Climate-Temperature avg;W3 2020Sun 2020;23.3
Climate-Temperature avg;W1 2020Sun 2020;22.6
Climate-Temperature avg;W20 2021Sun 2021;29.6
Climate-Temperature avg;W21 2021Sun 2021;28.2
Climate-Temperature avg;W22 2021Sun 2021;29.2
Climate-Temperature avg;W23 2021Sun 2021;26.6
Climate-Temperature avg;W24 2021Sun 2021;27.0
Climate-Temperature avg;W25 2021Sun 2021;28.1
Climate-Rainfall;W50 2021Sun 2021;0.4
Climate-Temperature avg;W26 2021Sun 2021;27.7
Climate-Rainfall;W51 2021Sun 2021;59.0
Climate-Temperature avg;W27 2021Sun 2021;27.3
Climate-Temperature avg;W28 2021Sun 2021;27.6
Climate-Temperature avg;W29 2021Sun 2021;26.4
Climate-Rainfall;W52 2021Sun 2021;17.3
Climate-Temperature avg;W4 2021Sun 2021;22.4
Climate-Temperature avg;W3 2021Sun 2021;19.9
Climate-Temperature avg;W2 2021Sun 2021;17.3
Climate-Temperature avg;W30 2021Sun 2021;27.0
Climate-Temperature avg;W1 2021Sun 2021;19.9
Climate-Temperature avg;W31 2021Sun 2021;27.6
Climate-Temperature avg;W32 2021Sun 2021;27.2
Climate-Temperature avg;W33 2021Sun 2021;27.0
Climate-Temperature avg;W34 2021Sun 2021;27.3
Climate-Temperature avg;W35 2021Sun 2021;27.0
Climate-Temperature avg;W36 2021Sun 2021;26.5
Climate-Temperature avg;W37 2021Sun 2021;26.5
Climate-Temperature avg;W38 2021Sun 2021;26.4
Climate-Temperature avg;W39 2021Sun 2021;27.1
Climate-Temperature avg;W9 2021Sun 2021;25.5
Climate-Temperature avg;W8 2021Sun 2021;24.6
Climate-Temperature avg;W7 2021Sun 2021;22.4
Climate-Temperature avg;W6 2021Sun 2021;21.2
Climate-Temperature avg;W5 2021Sun 2021;22.6
Climate-Temperature avg;W40 2021Sun 2021;26.7
Climate-Temperature avg;W41 2021Sun 2021;24.9
Climate-Temperature avg;W42 2021Sun 2021;25.0
Climate-Temperature avg;W43 2021Sun 2021;24.3
Climate-Temperature avg;W44 2021Sun 2021;25.9
Climate-Temperature avg;W45 2021Sun 2021;23.8
Climate-Temperature avg;W46 2021Sun 2021;24.7
Climate-Temperature avg;W47 2021Sun 2021;22.9
Climate-Temperature avg;W48 2021Sun 2021;20.3
Climate-Temperature avg;W49 2021Sun 2021;19.8
Climate-Rainfall;W32 2021Sun 2021;1705.7
Climate-Rainfall;W33 2021Sun 2021;888.4
Climate-Rainfall;W30 2021Sun 2021;1165.4
Climate-Rainfall;W31 2021Sun 2021;825.3
Climate-Rainfall;W36 2021Sun 2021;1243.4
Climate-Rainfall;W1 2022Sun 2022;0.5
Climate-Rainfall;W37 2021Sun 2021;778.5
Climate-Rainfall;W34 2021Sun 2021;1334.4
Climate-Rainfall;W3 2022Sun 2022;472.0
Climate-Rainfall;W35 2021Sun 2021;1354.1
Climate-Rainfall;W2 2022Sun 2022;82.6
Climate-Rainfall;W5 2022Sun 2022;192.1
Climate-Rainfall;W4 2022Sun 2022;16.0
Climate-Rainfall;W38 2021Sun 2021;874.1
Climate-Rainfall;W7 2022Sun 2022;875.3
Climate-Rainfall;W39 2021Sun 2021;557.5
Climate-Rainfall;W6 2022Sun 2022;67.1
Climate-Rainfall;W9 2022Sun 2022;6.0
Climate-Rainfall;W8 2022Sun 2022;521.8
Climate-Temperature avg;W50 2021Sun 2021;21.4
Climate-Temperature avg;W51 2021Sun 2021;20.5
Climate-Temperature avg;W52 2021Sun 2021;21.7
