Data;Period;Value
Climate-Rainfall;W40 2021Sun 2021;587.9
Climate-Rainfall;W43 2021Sun 2021;171.3
Climate-Rainfall;W44 2021Sun 2021;375.6
Climate-Rainfall;W41 2021Sun 2021;1047.3
Climate-Rainfall;W42 2021Sun 2021;690.6
Climate-Rainfall;W47 2021Sun 2021;114.4
Climate-Rainfall;W48 2021Sun 2021;0.4
Climate-Rainfall;W45 2021Sun 2021;36.8
Climate-Rainfall;W46 2021Sun 2021;41.9
Climate-Rainfall;W49 2021Sun 2021;0.2
Climate-Rainfall;W10 2021Sun 2021;64.2
Climate-Rainfall;W11 2021Sun 2021;85.2
Climate-Rainfall;W14 2021Sun 2021;672.1
Climate-Rainfall;W15 2021Sun 2021;418.7
Climate-Rainfall;W12 2021Sun 2021;79.6
Climate-Rainfall;W13 2021Sun 2021;196.9
Climate-Rainfall;W18 2021Sun 2021;315.7
Climate-Rainfall;W19 2021Sun 2021;258.9
Climate-Rainfall;W16 2021Sun 2021;316.0
Climate-Rainfall;W17 2021Sun 2021;1381.8
Climate-Rainfall;W21 2021Sun 2021;1495.0
Climate-Rainfall;W22 2021Sun 2021;665.1
Climate-Rainfall;W20 2021Sun 2021;196.2
Climate-Rainfall;W25 2021Sun 2021;523.8
Climate-Rainfall;W26 2021Sun 2021;902.0
Climate-Rainfall;W23 2021Sun 2021;2432.7
Climate-Rainfall;W24 2021Sun 2021;1358.9
Climate-Rainfall;W29 2021Sun 2021;2700.3
Climate-Rainfall;W27 2021Sun 2021;1499.1
Climate-Rainfall;W28 2021Sun 2021;895.3
Climate-Temperature avg;W10 2021Sun 2021;25.4
Climate-Temperature avg;W11 2021Sun 2021;27.3
Climate-Temperature avg;W12 2021Sun 2021;26.3
Climate-Temperature avg;W13 2021Sun 2021;28.5
Climate-Temperature avg;W14 2021Sun 2021;26.3
Climate-Temperature avg;W15 2021Sun 2021;27.8
Climate-Temperature avg;W16 2021Sun 2021;27.9
Climate-Temperature avg;W17 2021Sun 2021;27.0
Climate-Temperature avg;W18 2021Sun 2021;28.0
Climate-Temperature avg;W19 2021Sun 2021;28.6
Climate-Temperature avg;W1 2019Sun 2019;20.0
Climate-Temperature avg;W2 2019Sun 2019;23.4
Climate-Temperature avg;W3 2019Sun 2019;22.4
Climate-Temperature avg;W4 2019Sun 2019;21.6
Climate-Temperature avg;W5 2019Sun 2019;21.9
Climate-Temperature avg;W6 2019Sun 2019;24.1
Climate-Temperature avg;W7 2019Sun 2019;24.7
Climate-Temperature avg;W8 2019Sun 2019;24.8
Climate-Temperature avg;W9 2019Sun 2019;25.7
Climate-Temperature avg;W51 2022Sun 2022;19.6
Climate-Temperature avg;W52 2022Sun 2022;20.0
Climate-Temperature avg;W50 2022Sun 2022;20.9
Climate-Temperature avg;W44 2022Sun 2022;23.1
Climate-Temperature avg;W45 2022Sun 2022;24.0
Climate-Temperature avg;W42 2022Sun 2022;23.7
Climate-Temperature avg;W43 2022Sun 2022;25.5
Climate-Temperature avg;W40 2022Sun 2022;26.5
Climate-Rainfall;W10 2019Sun 2019;64.1
Climate-Temperature avg;W41 2022Sun 2022;24.4
Climate-Rainfall;W14 2019Sun 2019;262.4
Climate-Rainfall;W13 2019Sun 2019;151.0
Climate-Rainfall;W12 2019Sun 2019;154.3
Climate-Rainfall;W11 2019Sun 2019;8.0
Climate-Temperature avg;W48 2022Sun 2022;25.8
Climate-Rainfall;W18 2019Sun 2019;303.4
Climate-Temperature avg;W49 2022Sun 2022;23.9
Climate-Rainfall;W17 2019Sun 2019;315.8
Climate-Temperature avg;W46 2022Sun 2022;26.1
Climate-Rainfall;W16 2019Sun 2019;196.2
Climate-Temperature avg;W47 2022Sun 2022;25.6
Climate-Rainfall;W15 2019Sun 2019;56.5
Climate-Rainfall;W21 2019Sun 2019;524.1
Climate-Rainfall;W20 2019Sun 2019;319.1
Climate-Rainfall;W25 2019Sun 2019;629.3
Climate-Rainfall;W24 2019Sun 2019;515.4
Climate-Rainfall;W23 2019Sun 2019;594.1
Climate-Rainfall;W22 2019Sun 2019;1160.8
Climate-Rainfall;W29 2019Sun 2019;320.3
Climate-Rainfall;W28 2019Sun 2019;280.1
Climate-Rainfall;W27 2019Sun 2019;1844.2
Climate-Rainfall;W26 2019Sun 2019;611.6
Climate-Rainfall;W19 2019Sun 2019;715.6
Climate-Rainfall;W50 2022Sun 2022;0.0
Climate-Rainfall;W32 2019Sun 2019;1305.9
Climate-Rainfall;W51 2022Sun 2022;0.3
Climate-Rainfall;W31 2019Sun 2019;2295.2
Climate-Rainfall;W52 2022Sun 2022;88.8
Climate-Rainfall;W30 2019Sun 2019;1330.5
Climate-Rainfall;W36 2019Sun 2019;2564.8
Climate-Rainfall;W35 2019Sun 2019;2164.9
Climate-Rainfall;W34 2019Sun 2019;1841.4
Climate-Rainfall;W33 2019Sun 2019;1961.6
Climate-Rainfall;W39 2019Sun 2019;37.0
Climate-Rainfall;W38 2019Sun 2019;502.8
Climate-Rainfall;W37 2019Sun 2019;868.4
Climate-Rainfall;W43 2019Sun 2019;54.2
Climate-Rainfall;W42 2019Sun 2019;151.2
Climate-Rainfall;W41 2019Sun 2019;280.6
Climate-Rainfall;W40 2019Sun 2019;319.0
Climate-Rainfall;W47 2019Sun 2019;4.0
Climate-Rainfall;W46 2019Sun 2019;55.9
Climate-Rainfall;W45 2019Sun 2019;59.6
Climate-Rainfall;W44 2019Sun 2019;148.7
Climate-Rainfall;W49 2019Sun 2019;0.6
Climate-Rainfall;W48 2019Sun 2019;1.7
Climate-Temperature avg;W50 2019Sun 2019;17.5
Climate-Temperature avg;W52 2019Sun 2019;22.3
Climate-Temperature avg;W51 2019Sun 2019;22.7
Climate-Rainfall;W50 2019Sun 2019;0.0
Climate-Rainfall;W52 2019Sun 2019;103.0
Climate-Rainfall;W51 2019Sun 2019;0.06
Dengue cases (any);W1 2019Sun 2019;109.0
Dengue cases (any);W10 2019Sun 2019;142.0
Dengue cases (any);W11 2019Sun 2019;96.0
Dengue cases (any);W12 2019Sun 2019;78.0
Dengue cases (any);W13 2019Sun 2019;79.0
Dengue cases (any);W14 2019Sun 2019;125.0
Dengue cases (any);W15 2019Sun 2019;214.0
Dengue cases (any);W16 2019Sun 2019;116.0
Dengue cases (any);W17 2019Sun 2019;220.0
Dengue cases (any);W18 2019Sun 2019;260.0
Dengue cases (any);W19 2019Sun 2019;354.0
Dengue cases (any);W2 2019Sun 2019;124.0
Dengue cases (any);W20 2019Sun 2019;352.0
Dengue cases (any);W21 2019Sun 2019;412.0
Dengue cases (any);W22 2019Sun 2019;553.0
Dengue cases (any);W23 2019Sun 2019;780.0
Dengue cases (any);W24 2019Sun 2019;910.0
Dengue cases (any);W25 2019Sun 2019;1167.0
Dengue cases (any);W26 2019Sun 2019;1455.0
Dengue cases (any);W27 2019Sun 2019;1496.0
Dengue cases (any);W28 2019Sun 2019;1826.0
Dengue cases (any);W29 2019Sun 2019;2033.0
Dengue cases (any);W3 2019Sun 2019;105.0
Dengue cases (any);W30 2019Sun 2019;1997.0
Dengue cases (any);W31 2019Sun 2019;1975.0
Dengue cases (any);W32 2019Sun 2019;1888.0
Dengue cases (any);W33 2019Sun 2019;1522.0
Dengue cases (any);W34 2019Sun 2019;1616.0
Dengue cases (any);W35 2019Sun 2019;1172.0
Dengue cases (any);W36 2019Sun 2019;1082.0
Dengue cases (any);W37 2019Sun 2019;1078.0
Dengue cases (any);W38 2019Sun 2019;1211.0
Dengue cases (any);W39 2019Sun 2019;968.0
Dengue cases (any);W4 2019Sun 2019;124.0
Dengue cases (any);W40 2019Sun 2019;794.0
Dengue cases (any);W41 2019Sun 2019;562.0
Dengue cases (any);W42 2019Sun 2019;529.0
Dengue cases (any);W43 2019Sun 2019;500.0
Dengue cases (any);W44 2019Sun 2019;423.0
Dengue cases (any);W45 2019Sun 2019;345.0
Dengue cases (any);W46 2019Sun 2019;246.0
Dengue cases (any);W47 2019Sun 2019;183.0
Dengue cases (any);W48 2019Sun 2019;161.0
Dengue cases (any);W49 2019Sun 2019;144.0
Dengue cases (any);W5 2019Sun 2019;116.0
Dengue cases (any);W50 2019Sun 2019;128.0
Dengue cases (any);W51 2019Sun 2019;43.0
Dengue cases (any);W52 2019Sun 2019;51.0
Dengue cases (any);W6 2019Sun 2019;160.0
Dengue cases (any);W7 2019Sun 2019;86.0
Dengue cases (any);W8 2019Sun 2019;113.0
Dengue cases (any);W9 2019Sun 2019;105.0
Dengue cases (any);W1 2020Sun 2020;54.0
Dengue cases (any);W10 2020Sun 2020;67.0
Dengue cases (any);W11 2020Sun 2020;47.0
Dengue cases (any);W12 2020Sun 2020;56.0
Dengue cases (any);W13 2020Sun 2020;61.0
Dengue cases (any);W14 2020Sun 2020;29.0
Dengue cases (any);W15 2020Sun 2020;34.0
Dengue cases (any);W16 2020Sun 2020;34.0
Dengue cases (any);W17 2020Sun 2020;59.0
Dengue cases (any);W18 2020Sun 2020;73.0
Dengue cases (any);W19 2020Sun 2020;120.0
Dengue cases (any);W2 2020Sun 2020;71.0
Dengue cases (any);W20 2020Sun 2020;116.0
Dengue cases (any);W21 2020Sun 2020;130.0
Dengue cases (any);W22 2020Sun 2020;133.0
Dengue cases (any);W23 2020Sun 2020;147.0
Dengue cases (any);W24 2020Sun 2020;146.0
Dengue cases (any);W25 2020Sun 2020;216.0
Dengue cases (any);W26 2020Sun 2020;249.0
Dengue cases (any);W27 2020Sun 2020;264.0
Dengue cases (any);W28 2020Sun 2020;399.0
Dengue cases (any);W29 2020Sun 2020;438.0
Dengue cases (any);W3 2020Sun 2020;67.0
Dengue cases (any);W30 2020Sun 2020;416.0
Dengue cases (any);W31 2020Sun 2020;455.0
Dengue cases (any);W32 2020Sun 2020;432.0
Dengue cases (any);W33 2020Sun 2020;419.0
Dengue cases (any);W34 2020Sun 2020;366.0
Dengue cases (any);W35 2020Sun 2020;264.0
Dengue cases (any);W36 2020Sun 2020;278.0
Dengue cases (any);W37 2020Sun 2020;243.0
Dengue cases (any);W38 2020Sun 2020;336.0
Dengue cases (any);W39 2020Sun 2020;283.0
Dengue cases (any);W4 2020Sun 2020;81.0
Dengue cases (any);W40 2020Sun 2020;208.0
Dengue cases (any);W41 2020Sun 2020;204.0
Dengue cases (any);W42 2020Sun 2020;184.0
Dengue cases (any);W43 2020Sun 2020;149.0
Dengue cases (any);W44 2020Sun 2020;110.0
Dengue cases (any);W45 2020Sun 2020;108.0
Dengue cases (any);W46 2020Sun 2020;94.0
Dengue cases (any);W47 2020Sun 2020;83.0
Dengue cases (any);W48 2020Sun 2020;97.0
Dengue cases (any);W49 2020Sun 2020;69.0
Dengue cases (any);W5 2020Sun 2020;74.0
Dengue cases (any);W50 2020Sun 2020;55.0
Dengue cases (any);W51 2020Sun 2020;33.0
Dengue cases (any);W52 2020Sun 2020;27.0
Dengue cases (any);W53 2020Sun 2020;29.0
Dengue cases (any);W6 2020Sun 2020;49.0
Dengue cases (any);W7 2020Sun 2020;27.0
Dengue cases (any);W8 2020Sun 2020;38.0
Dengue cases (any);W9 2020Sun 2020;37.0
Dengue cases (any);W1 2021Sun 2021;20.0
Dengue cases (any);W10 2021Sun 2021;7.0
Dengue cases (any);W11 2021Sun 2021;10.0
Dengue cases (any);W12 2021Sun 2021;9.0
Dengue cases (any);W13 2021Sun 2021;14.0
Dengue cases (any);W14 2021Sun 2021;25.0
Dengue cases (any);W15 2021Sun 2021;6.0
Dengue cases (any);W16 2021Sun 2021;15.0
Dengue cases (any);W17 2021Sun 2021;14.0
Dengue cases (any);W18 2021Sun 2021;14.0
Dengue cases (any);W19 2021Sun 2021;21.0
Dengue cases (any);W2 2021Sun 2021;22.0
Dengue cases (any);W20 2021Sun 2021;15.0
Dengue cases (any);W21 2021Sun 2021;36.0
Dengue cases (any);W22 2021Sun 2021;38.0
Dengue cases (any);W23 2021Sun 2021;37.0
Dengue cases (any);W24 2021Sun 2021;30.0
Dengue cases (any);W25 2021Sun 2021;38.0
Dengue cases (any);W26 2021Sun 2021;29.0
Dengue cases (any);W27 2021Sun 2021;33.0
Dengue cases (any);W28 2021Sun 2021;40.0
Dengue cases (any);W29 2021Sun 2021;54.0
Dengue cases (any);W3 2021Sun 2021;11.0
Dengue cases (any);W30 2021Sun 2021;59.0
Dengue cases (any);W31 2021Sun 2021;61.0
Dengue cases (any);W32 2021Sun 2021;52.0
Dengue cases (any);W33 2021Sun 2021;60.0
Dengue cases (any);W34 2021Sun 2021;71.0
Dengue cases (any);W35 2021Sun 2021;65.0
Dengue cases (any);W36 2021Sun 2021;54.0
Dengue cases (any);W37 2021Sun 2021;46.0
Dengue cases (any);W38 2021Sun 2021;43.0
Dengue cases (any);W39 2021Sun 2021;40.0
Dengue cases (any);W4 2021Sun 2021;6.0
Dengue cases (any);W40 2021Sun 2021;58.0
Dengue cases (any);W41 2021Sun 2021;39.0
Dengue cases (any);W42 2021Sun 2021;41.0
Dengue cases (any);W43 2021Sun 2021;32.0
Dengue cases (any);W44 2021Sun 2021;75.0
Dengue cases (any);W45 2021Sun 2021;41.0
Dengue cases (any);W46 2021Sun 2021;45.0
Dengue cases (any);W47 2021Sun 2021;17.0
Dengue cases (any);W48 2021Sun 2021;40.0
Dengue cases (any);W49 2021Sun 2021;13.0
Dengue cases (any);W5 2021Sun 2021;4.0
Dengue cases (any);W50 2021Sun 2021;12.0
Dengue cases (any);W51 2021Sun 2021;16.0
Dengue cases (any);W52 2021Sun 2021;13.0
Dengue cases (any);W6 2021Sun 2021;2.0
Dengue cases (any);W7 2021Sun 2021;5.0
Dengue cases (any);W8 2021Sun 2021;6.0
Dengue cases (any);W9 2021Sun 2021;10.0
Dengue cases (any);W1 2022Sun 2022;14.0
Dengue cases (any);W10 2022Sun 2022;18.0
Dengue cases (any);W11 2022Sun 2022;46.0
Dengue cases (any);W12 2022Sun 2022;45.0
Dengue cases (any);W13 2022Sun 2022;30.0
Dengue cases (any);W14 2022Sun 2022;30.0
Dengue cases (any);W15 2022Sun 2022;41.0
Dengue cases (any);W16 2022Sun 2022;70.0
Dengue cases (any);W17 2022Sun 2022;86.0
Dengue cases (any);W18 2022Sun 2022;155.0
Dengue cases (any);W19 2022Sun 2022;170.0
Dengue cases (any);W2 2022Sun 2022;15.0
Dengue cases (any);W20 2022Sun 2022;223.0
Dengue cases (any);W21 2022Sun 2022;341.0
Dengue cases (any);W22 2022Sun 2022;466.0
Dengue cases (any);W23 2022Sun 2022;826.0
Dengue cases (any);W24 2022Sun 2022;979.0
Dengue cases (any);W25 2022Sun 2022;1352.0
Dengue cases (any);W26 2022Sun 2022;1593.0
Dengue cases (any);W27 2022Sun 2022;1877.0
Dengue cases (any);W28 2022Sun 2022;1848.0
Dengue cases (any);W29 2022Sun 2022;1913.0
Dengue cases (any);W3 2022Sun 2022;7.0
Dengue cases (any);W30 2022Sun 2022;2014.0
Dengue cases (any);W31 2022Sun 2022;1856.0
Dengue cases (any);W32 2022Sun 2022;1931.0
Dengue cases (any);W33 2022Sun 2022;1763.0
Dengue cases (any);W34 2022Sun 2022;1441.0
Dengue cases (any);W35 2022Sun 2022;1463.0
Dengue cases (any);W36 2022Sun 2022;1253.0
Dengue cases (any);W37 2022Sun 2022;1333.0
Dengue cases (any);W38 2022Sun 2022;1143.0
Dengue cases (any);W39 2022Sun 2022;876.0
Dengue cases (any);W4 2022Sun 2022;13.0
Dengue cases (any);W40 2022Sun 2022;881.0
Dengue cases (any);W41 2022Sun 2022;640.0
Dengue cases (any);W42 2022Sun 2022;670.0
Dengue cases (any);W43 2022Sun 2022;451.0
Dengue cases (any);W44 2022Sun 2022;476.0
Dengue cases (any);W45 2022Sun 2022;582.0
Dengue cases (any);W46 2022Sun 2022;391.0
Dengue cases (any);W47 2022Sun 2022;354.0
Dengue cases (any);W48 2022Sun 2022;377.0
Dengue cases (any);W49 2022Sun 2022;382.0
Dengue cases (any);W5 2022Sun 2022;19.0
Dengue cases (any);W50 2022Sun 2022;306.0
Dengue cases (any);W51 2022Sun 2022;238.0
Dengue cases (any);W52 2022Sun 2022;97.0
Dengue cases (any);W6 2022Sun 2022;12.0
Dengue cases (any);W7 2022Sun 2022;11.0
Dengue cases (any);W8 2022Sun 2022;19.0
Dengue cases (any);W9 2022Sun 2022;30.0
